id,team_id,year,ret,yds,td,20_plus,40_plus,lng,fc,fum
0,0,1970,49,967,0,0,0,55,0,0
1,1,1970,56,1472,4,0,0,96,0,0
2,2,1970,39,1002,1,0,0,95,0,0
3,3,1970,62,1244,2,0,0,95,0,0
4,4,1970,49,1114,0,0,0,39,0,0
5,5,1970,44,1001,1,0,0,94,0,0
6,7,1970,47,926,0,0,0,32,0,0
7,8,1970,42,813,0,0,0,41,0,0
8,9,1970,44,997,0,0,0,48,0,0
9,10,1970,45,1161,1,0,0,99,0,0
10,12,1970,37,888,1,0,0,100,0,0
11,13,1970,48,1036,1,0,0,96,0,0
12,14,1970,59,1252,0,0,0,82,0,0
13,15,1970,47,916,0,0,0,32,0,0
14,16,1970,52,1157,0,0,0,69,0,0
15,18,1970,56,1106,0,0,0,41,0,0
16,19,1970,43,959,1,0,0,85,0,0
17,30,1970,55,1168,0,0,0,45,0,0
18,20,1970,63,1422,2,0,0,101,0,0
19,22,1970,62,1275,0,0,0,52,0,0
20,23,1970,44,1017,0,0,0,62,0,0
21,24,1970,47,1236,1,0,0,98,0,0
22,11,1970,61,1223,0,0,0,51,0,0
23,26,1970,53,1044,0,0,0,38,0,0
24,28,1970,40,997,0,0,0,91,0,0
25,31,1970,36,842,0,0,0,66,0,0
26,0,1971,46,1075,0,0,0,74,0,0
27,1,1971,59,1325,0,0,0,41,0,0
28,2,1971,43,863,0,0,0,37,0,0
29,3,1971,74,1673,0,0,0,44,0,0
30,4,1971,44,960,0,0,0,48,0,0
31,5,1971,46,1065,0,0,0,52,0,0
32,7,1971,58,1363,1,0,0,103,0,0
33,8,1971,49,1000,0,0,0,71,0,0
34,9,1971,47,1031,0,0,0,41,0,0
35,10,1971,32,679,0,0,0,54,0,0
36,12,1971,50,1376,2,0,0,101,0,0
37,13,1971,32,806,1,0,0,94,0,0
38,14,1971,49,1183,0,0,0,52,0,0
39,15,1971,59,1477,0,0,0,82,0,0
40,16,1971,63,1416,1,0,0,93,0,0
41,18,1971,55,1168,0,0,0,41,0,0
42,19,1971,51,1233,2,0,0,102,0,0
43,30,1971,59,1409,0,0,0,45,0,0
44,20,1971,58,1546,1,0,0,90,0,0
45,22,1971,64,1354,0,0,0,45,0,0
46,23,1971,54,1234,0,0,0,44,0,0
47,24,1971,54,1322,1,0,0,105,0,0
48,11,1971,43,913,0,0,0,48,0,0
49,26,1971,56,1143,0,0,0,51,0,0
50,28,1971,49,1120,0,0,0,77,0,0
51,31,1971,41,960,0,0,0,47,0,0
52,0,1972,44,1041,1,0,0,98,0,0
53,1,1972,52,1528,2,0,0,94,0,0
54,2,1972,46,1018,0,0,0,62,0,0
55,3,1972,60,1389,0,0,0,66,0,0
56,4,1972,55,1256,1,0,0,94,0,0
57,5,1972,41,933,0,0,0,47,0,0
58,7,1972,53,1152,0,0,0,41,0,0
59,8,1972,60,1273,0,0,0,41,0,0
60,9,1972,46,1057,0,0,0,48,0,0
61,10,1972,47,1321,1,0,0,93,0,0
62,12,1972,50,1080,0,0,0,44,0,0
63,13,1972,24,546,0,0,0,45,0,0
64,14,1972,59,1375,0,0,0,78,0,0
65,15,1972,52,1039,0,0,0,52,0,0
66,16,1972,50,1262,1,0,0,92,0,0
67,18,1972,56,1218,0,0,0,51,0,0
68,19,1972,52,1304,0,0,0,62,0,0
69,30,1972,54,1093,0,0,0,43,0,0
70,20,1972,49,1141,0,0,0,89,0,0
71,22,1972,55,1293,0,0,0,49,0,0
72,23,1972,38,813,0,0,0,49,0,0
73,24,1972,56,1287,0,0,0,53,0,0
74,11,1972,48,1133,0,0,0,45,0,0
75,26,1972,62,1312,0,0,0,61,0,0
76,28,1972,33,760,0,0,0,82,0,0
77,31,1972,42,989,0,0,0,48,0,0
78,0,1973,63,1301,0,0,0,54,0,0
79,1,1973,59,1344,1,0,0,95,0,0
80,2,1973,39,876,0,0,0,41,0,0
81,3,1973,42,972,2,0,0,101,0,0
82,4,1973,36,793,0,0,0,50,0,0
83,5,1973,49,1084,0,0,0,59,0,0
84,7,1973,58,1369,1,0,0,97,0,0
85,8,1973,70,1597,0,0,0,70,0,0
86,9,1973,31,725,0,0,0,40,0,0
87,10,1973,60,1343,1,0,0,101,0,0
88,12,1973,33,725,0,0,0,63,0,0
89,13,1973,24,523,0,0,0,51,0,0
90,14,1973,63,1441,0,0,0,53,0,0
91,15,1973,53,1107,0,0,0,51,0,0
92,16,1973,56,1198,0,0,0,51,0,0
93,18,1973,52,1061,1,0,0,82,0,0
94,19,1973,50,1061,0,0,0,60,0,0
95,30,1973,76,1799,1,0,0,103,0,0
96,20,1973,53,1189,0,0,0,84,0,0
97,22,1973,57,1372,1,0,0,92,0,0
98,23,1973,39,937,0,0,0,76,0,0
99,24,1973,36,915,1,0,0,93,0,0
100,11,1973,43,1118,1,0,0,97,0,0
101,26,1973,47,947,0,0,0,48,0,0
102,28,1973,40,843,0,0,0,48,0,0
103,31,1973,35,752,0,0,0,45,0,0
104,0,1974,51,1144,0,0,0,57,0,0
105,1,1974,57,1256,0,0,0,69,0,0
106,2,1974,54,1157,0,0,0,48,0,0
107,3,1974,50,1128,0,0,0,74,0,0
108,4,1974,54,1188,0,0,0,41,0,0
109,5,1974,60,1375,1,0,0,88,0,0
110,7,1974,50,1203,1,0,0,94,0,0
111,8,1974,55,1142,0,0,0,39,0,0
112,9,1974,56,1211,0,0,0,57,0,0
113,10,1974,66,1489,0,0,0,55,0,0
114,12,1974,49,1071,0,0,0,43,0,0
115,13,1974,49,1118,0,0,0,73,0,0
116,14,1974,48,1062,0,0,0,52,0,0
117,15,1974,60,1296,0,0,0,59,0,0
118,16,1974,59,1458,0,0,0,72,0,0
119,18,1974,61,1307,0,0,0,46,0,0
120,19,1974,62,1293,0,0,0,59,0,0
121,30,1974,62,1419,0,0,0,67,0,0
122,20,1974,49,1022,0,0,0,52,0,0
123,22,1974,58,1198,0,0,0,62,0,0
124,23,1974,50,1140,0,0,0,67,0,0
125,24,1974,40,938,1,0,0,84,0,0
126,11,1974,45,1166,1,0,0,102,0,0
127,26,1974,53,1040,0,0,0,41,0,0
128,28,1974,42,901,0,0,0,60,0,0
129,31,1974,50,1090,0,0,0,52,0,0
130,0,1975,60,1372,0,0,0,52,0,0
131,1,1975,74,1644,0,0,0,70,0,0
132,2,1975,46,1042,0,0,0,64,0,0
133,3,1975,62,1457,0,0,0,59,0,0
134,4,1975,59,1446,0,0,0,58,0,0
135,5,1975,67,1526,0,0,0,92,0,0
136,7,1975,55,1337,1,0,0,93,0,0
137,8,1975,69,1482,0,0,0,41,0,0
138,9,1975,62,1350,0,0,0,53,0,0
139,10,1975,52,1190,0,0,0,65,0,0
140,12,1975,54,1158,1,0,0,97,0,0
141,13,1975,40,949,0,0,0,42,0,0
142,14,1975,59,1388,0,0,0,42,0,0
143,15,1975,66,1217,0,0,0,33,0,0
144,16,1975,55,1250,0,0,0,64,0,0
145,18,1975,74,1704,0,0,0,53,0,0
146,19,1975,52,1114,0,0,0,42,0,0
147,30,1975,54,1144,1,0,0,81,0,0
148,20,1975,63,1398,1,0,0,93,0,0
149,22,1975,66,1520,1,0,0,99,0,0
150,23,1975,51,1324,1,0,0,102,0,0
151,24,1975,34,764,0,0,0,46,0,0
152,11,1975,58,1296,0,0,0,50,0,0
153,26,1975,63,1319,0,0,0,88,0,0
154,28,1975,38,815,1,0,0,94,0,0
155,31,1975,38,787,0,0,0,63,0,0
156,0,1976,38,777,0,0,0,40,0,0
157,1,1976,51,1087,0,0,0,48,0,0
158,2,1976,49,1046,1,0,0,97,0,0
159,3,1976,75,1594,0,0,0,79,0,0
160,4,1976,46,1075,0,0,0,64,0,0
161,5,1976,54,1182,0,0,0,44,0,0
162,6,1976,70,1488,0,0,0,43,0,0
163,7,1976,54,1102,0,0,0,43,0,0
164,8,1976,52,1076,0,0,0,47,0,0
165,9,1976,65,1538,0,0,0,64,0,0
166,10,1976,52,1072,0,0,0,83,0,0
167,12,1976,42,1027,0,0,0,74,0,0
168,13,1976,55,1347,0,0,0,69,0,0
169,14,1976,58,1148,0,0,0,41,0,0
170,15,1976,60,1269,0,0,0,44,0,0
171,16,1976,53,1044,0,0,0,37,0,0
172,18,1976,73,1597,0,0,0,58,0,0
173,19,1976,47,987,0,0,0,84,0,0
174,30,1976,58,1229,0,0,0,53,0,0
175,20,1976,65,1361,0,0,0,88,0,0
176,22,1976,46,1087,0,0,0,71,0,0
177,23,1976,46,1025,0,0,0,55,0,0
178,24,1976,44,1027,1,0,0,90,0,0
179,11,1976,50,1066,0,0,0,67,0,0
180,26,1976,62,1173,0,0,0,41,0,0
181,27,1976,79,1605,0,0,0,45,0,0
182,28,1976,41,855,0,0,0,39,0,0
183,31,1976,42,859,0,0,0,57,0,0
184,0,1977,49,1174,1,0,0,80,0,0
185,1,1977,57,1273,1,0,0,84,0,0
186,2,1977,46,886,0,0,0,38,0,0
187,3,1977,60,1238,0,0,0,45,0,0
188,4,1977,34,732,0,0,0,33,0,0
189,5,1977,53,1075,0,0,0,36,0,0
190,6,1977,43,914,0,0,0,41,0,0
191,7,1977,59,1271,0,0,0,51,0,0
192,8,1977,39,734,0,0,0,33,0,0
193,9,1977,63,1284,0,0,0,70,0,0
194,10,1977,48,912,0,0,0,37,0,0
195,12,1977,44,1071,0,0,0,64,0,0
196,13,1977,38,1011,1,0,0,90,0,0
197,14,1977,45,1110,1,0,0,99,0,0
198,15,1977,34,621,0,0,0,30,0,0
199,16,1977,54,1036,0,0,0,35,0,0
200,18,1977,61,1374,0,0,0,60,0,0
201,19,1977,58,1239,1,0,0,98,0,0
202,30,1977,46,1056,1,0,0,76,0,0
203,20,1977,51,947,1,0,0,96,0,0
204,22,1977,39,1051,3,0,0,101,0,0
205,23,1977,49,909,0,0,0,31,0,0
206,24,1977,33,705,0,0,0,43,0,0
207,11,1977,47,1087,0,0,0,46,0,0
208,26,1977,63,1355,1,0,0,92,0,0
209,27,1977,71,1502,0,0,0,44,0,0
210,28,1977,45,995,0,0,0,43,0,0
211,31,1977,45,834,0,0,0,48,0,0
212,0,1978,73,1421,1,0,0,89,0,0
213,1,1978,61,1358,0,0,0,81,0,0
214,2,1978,58,1164,0,0,0,39,0,0
215,3,1978,66,1316,1,0,0,102,0,0
216,4,1978,42,952,0,0,0,41,0,0
217,5,1978,72,1697,0,0,0,86,0,0
218,6,1978,56,1095,0,0,0,46,0,0
219,7,1978,55,1148,0,0,0,32,0,0
220,8,1978,58,1252,0,0,0,77,0,0
221,9,1978,61,1456,0,0,0,66,0,0
222,10,1978,74,1648,1,0,0,90,0,0
223,12,1978,47,896,0,0,0,56,0,0
224,13,1978,53,1132,0,0,0,53,0,0
225,14,1978,54,1134,0,0,0,44,0,0
226,15,1978,59,1332,1,0,0,100,0,0
227,16,1978,60,1081,0,0,0,40,0,0
228,18,1978,67,1509,0,0,0,40,0,0
229,19,1978,51,1129,0,0,0,60,0,0
230,30,1978,58,1304,0,0,0,60,0,0
231,20,1978,52,1085,1,0,0,95,0,0
232,22,1978,55,1172,0,0,0,60,0,0
233,23,1978,60,1233,0,0,0,56,0,0
234,24,1978,52,1055,0,0,0,41,0,0
235,11,1978,58,1352,1,0,0,99,0,0
236,26,1978,65,1384,0,0,0,39,0,0
237,27,1978,67,1510,0,0,0,38,0,0
238,28,1978,44,1043,1,0,0,95,0,0
239,31,1978,55,1057,0,0,0,38,0,0
240,0,1979,75,1538,1,0,0,85,0,0
241,1,1979,51,1054,1,0,0,83,0,0
242,2,1979,81,1560,0,0,0,36,0,0
243,3,1979,59,1131,0,0,0,36,0,0
244,4,1979,50,966,0,0,0,37,0,0
245,5,1979,75,1531,0,0,0,45,0,0
246,6,1979,51,959,0,0,0,31,0,0
247,7,1979,71,1609,1,0,0,106,0,0
248,8,1979,50,1066,0,0,0,41,0,0
249,9,1979,51,1004,0,0,0,52,0,0
250,10,1979,70,1402,0,0,0,58,0,0
251,12,1979,68,1316,0,0,0,70,0,0
252,13,1979,51,1148,0,0,0,43,0,0
253,14,1979,56,1261,1,0,0,92,0,0
254,15,1979,73,1370,0,0,0,33,0,0
255,16,1979,67,1255,0,0,0,75,0,0
256,18,1979,76,1561,0,0,0,52,0,0
257,19,1979,78,1569,0,0,0,69,0,0
258,30,1979,67,1234,0,0,0,37,0,0
259,20,1979,61,1295,1,0,0,100,0,0
260,22,1979,66,1239,0,0,0,38,0,0
261,23,1979,65,1475,1,0,0,104,0,0
262,24,1979,66,1292,0,0,0,55,0,0
263,11,1979,55,1145,0,0,0,38,0,0
264,26,1979,66,1319,0,0,0,39,0,0
265,27,1979,70,1444,0,0,0,39,0,0
266,28,1979,51,987,0,0,0,44,0,0
267,31,1979,61,1380,0,0,0,83,0,0
268,0,1980,75,1385,1,0,0,101,0,0
269,1,1980,56,1153,1,0,0,95,0,0
270,2,1980,68,1199,0,0,0,40,0,0
271,3,1980,47,827,0,0,0,43,0,0
272,4,1980,62,1290,0,0,0,53,0,0
273,5,1980,63,1308,0,0,0,50,0,0
274,6,1980,67,1294,0,0,0,54,0,0
275,7,1980,65,1297,0,0,0,40,0,0
276,8,1980,62,1135,0,0,0,44,0,0
277,9,1980,62,1249,0,0,0,47,0,0
278,10,1980,67,1383,0,0,0,44,1,0
279,12,1980,58,1259,0,0,0,41,0,0
280,13,1980,61,1234,0,0,0,87,0,0
281,14,1980,53,955,0,0,0,39,0,0
282,15,1980,53,958,0,0,0,36,0,0
283,16,1980,71,1319,0,0,0,41,0,0
284,18,1980,74,1491,0,0,0,35,0,0
285,19,1980,57,1169,1,0,0,91,0,0
286,30,1980,53,981,0,0,0,46,0,0
287,20,1980,73,1415,0,0,0,57,0,0
288,22,1980,56,1281,1,0,0,98,0,0
289,23,1980,62,1180,2,0,0,90,0,0
290,24,1980,53,979,1,0,0,98,0,0
291,11,1980,57,1204,0,0,0,53,0,0
292,26,1980,88,1973,0,0,0,88,0,0
293,27,1980,73,1489,0,0,0,54,0,0
294,28,1980,65,1350,0,0,0,63,0,0
295,31,1980,63,1386,1,0,0,70,0,0
296,0,1981,45,909,1,27,1,92,0,4
297,1,1981,64,1214,0,27,3,56,0,2
298,2,1981,49,1056,0,27,3,78,1,2
299,3,1981,57,1085,0,24,0,36,0,2
300,4,1981,47,801,0,21,0,31,0,0
301,5,1981,72,1537,0,47,1,48,0,4
302,6,1981,46,912,0,23,1,40,0,1
303,7,1981,75,1625,0,50,3,67,0,1
304,8,1981,70,1422,0,36,1,47,0,4
305,9,1981,52,1043,0,29,3,48,0,2
306,10,1981,84,1651,0,41,2,46,0,4
307,12,1981,53,981,0,23,0,33,0,3
308,13,1981,54,1228,1,37,3,90,0,4
309,14,1981,43,832,0,19,2,43,0,2
310,15,1981,62,1419,0,44,3,52,0,3
311,16,1981,57,1120,0,29,1,41,1,3
312,18,1981,58,1151,0,32,1,42,0,3
313,19,1981,61,1164,0,27,0,36,0,1
314,30,1981,72,1722,2,36,8,96,0,1
315,20,1981,58,1066,0,25,1,52,0,2
316,22,1981,65,1190,0,33,0,32,0,1
317,23,1981,71,1411,0,39,2,47,0,5
318,24,1981,68,1244,0,29,2,50,0,2
319,11,1981,67,1673,0,48,6,84,0,2
320,26,1981,70,1523,0,41,3,57,0,3
321,27,1981,69,1278,0,32,0,36,0,7
322,28,1981,53,1096,0,34,0,35,0,0
323,31,1981,67,1328,1,28,4,99,0,6
324,0,1982,36,742,0,17,2,45,0,1
325,1,1982,34,622,0,15,0,36,0,2
326,2,1982,31,643,0,17,1,55,0,1
327,3,1982,36,792,0,18,3,66,0,3
328,4,1982,40,818,0,27,0,34,0,2
329,5,1982,38,754,0,18,0,36,0,0
330,6,1982,33,548,0,11,0,27,0,4
331,7,1982,35,702,0,19,0,33,0,1
332,8,1982,45,890,0,21,2,47,0,1
333,9,1982,34,723,0,21,1,68,0,0
334,10,1982,42,753,0,15,0,33,0,0
335,12,1982,33,651,0,18,0,35,0,3
336,13,1982,24,507,0,14,0,32,0,0
337,14,1982,39,768,0,14,3,44,0,2
338,15,1982,29,513,0,11,0,33,0,0
339,16,1982,39,783,0,22,0,34,0,3
340,18,1982,33,667,0,18,0,37,0,0
341,19,1982,36,750,1,12,3,96,0,3
342,30,1982,45,905,0,22,2,45,0,0
343,20,1982,34,664,0,12,1,76,0,1
344,22,1982,28,646,1,13,1,98,0,1
345,23,1982,36,754,0,16,2,55,0,3
346,24,1982,45,869,0,17,2,85,0,4
347,11,1982,30,649,0,16,2,58,0,3
348,26,1982,26,577,0,13,2,75,0,2
349,27,1982,29,544,0,12,0,32,0,2
350,28,1982,28,569,0,14,2,57,0,3
351,31,1982,37,786,0,18,1,76,0,4
352,0,1983,52,958,0,19,1,46,0,0
353,1,1983,58,953,0,20,0,38,0,1
354,2,1983,54,1097,0,28,1,49,0,2
355,3,1983,64,1363,0,35,5,60,0,6
356,4,1983,56,1077,0,33,1,42,0,2
357,5,1983,63,1290,0,34,0,38,0,0
358,6,1983,68,1314,0,36,3,50,0,5
359,7,1983,72,1459,0,34,1,66,0,5
360,8,1983,74,1377,0,32,1,41,0,3
361,9,1983,54,929,0,23,1,46,1,1
362,10,1983,62,1198,0,24,3,90,0,3
363,12,1983,71,1351,0,32,4,53,0,4
364,13,1983,47,1085,0,29,4,78,0,2
365,14,1983,62,1168,0,28,2,52,0,1
366,15,1983,67,1258,0,29,0,35,0,7
367,16,1983,71,1333,0,31,1,54,0,2
368,18,1983,66,1375,0,36,4,64,0,4
369,19,1983,61,1191,0,31,1,51,0,2
370,30,1983,83,1676,2,28,4,97,0,3
371,20,1983,79,1339,0,31,1,57,0,7
372,22,1983,57,1155,0,32,1,53,0,6
373,23,1983,61,1175,0,32,2,48,1,3
374,24,1983,52,946,0,23,2,44,0,3
375,11,1983,63,1301,0,28,4,58,0,0
376,26,1983,66,1339,0,31,4,61,0,1
377,27,1983,71,1575,1,41,3,94,0,1
378,28,1983,59,1068,0,23,0,35,0,4
379,31,1983,68,1466,0,34,4,50,0,0
380,0,1984,47,1039,0,26,5,51,0,3
381,1,1984,49,896,0,18,1,40,2,1
382,2,1984,61,1155,0,24,4,46,0,5
383,3,1984,76,1422,0,27,3,65,0,1
384,4,1984,45,897,0,25,1,40,0,4
385,5,1984,61,1157,0,28,1,40,0,4
386,6,1984,68,1354,0,36,2,43,0,3
387,7,1984,74,1563,0,43,2,56,0,0
388,8,1984,63,1319,0,37,2,55,0,4
389,9,1984,56,1061,0,25,1,45,0,1
390,10,1984,69,1331,1,26,3,96,0,3
391,12,1984,63,1199,0,33,0,34,0,4
392,13,1984,44,799,0,17,2,41,0,2
393,14,1984,59,1156,1,21,3,89,0,3
394,15,1984,70,1367,0,36,3,50,0,3
395,16,1984,61,1117,0,23,1,52,0,2
396,18,1984,65,1498,1,32,8,97,0,3
397,19,1984,74,1347,0,34,1,46,0,6
398,30,1984,69,1352,0,33,1,49,0,1
399,20,1984,67,1362,1,28,4,97,0,1
400,22,1984,63,1246,0,32,2,46,0,1
401,23,1984,56,1216,0,35,3,62,0,1
402,24,1984,58,1244,1,36,3,43,0,1
403,11,1984,60,1174,0,28,0,36,0,1
404,26,1984,72,1465,0,32,2,64,0,0
405,27,1984,54,1007,0,23,0,38,0,2
406,28,1984,54,1026,0,27,2,47,0,6
407,31,1984,86,1775,0,42,3,47,0,1
408,0,1985,58,1269,1,30,3,95,0,1
409,1,1985,43,1089,2,27,3,99,0,0
410,2,1985,67,1385,0,38,2,45,0,3
411,3,1985,68,1334,0,35,0,39,0,4
412,4,1985,52,1203,0,36,0,39,0,1
413,5,1985,53,1217,0,27,6,81,0,2
414,6,1985,80,1622,0,36,5,58,0,6
415,7,1985,78,1421,0,37,0,35,0,10
416,8,1985,71,1494,1,35,4,98,0,2
417,9,1985,59,1117,0,29,1,40,0,2
418,10,1985,67,1403,0,37,3,48,0,3
419,12,1985,62,1210,0,33,0,34,0,3
420,13,1985,52,1177,0,28,3,46,0,1
421,14,1985,56,1160,0,26,5,51,0,4
422,15,1985,72,1406,1,33,2,94,0,2
423,16,1985,50,866,0,18,2,43,0,6
424,18,1985,53,1043,0,18,5,58,0,2
425,19,1985,68,1494,0,38,2,54,0,3
426,30,1985,67,1515,0,43,4,52,0,1
427,20,1985,67,1318,0,35,2,48,0,3
428,22,1985,57,1119,0,31,1,53,0,3
429,23,1985,54,1132,0,28,2,57,0,1
430,24,1985,56,1394,3,25,5,98,0,2
431,11,1985,60,1349,0,36,2,95,0,0
432,26,1985,71,1547,0,32,7,69,0,0
433,27,1985,58,1166,0,27,2,58,0,2
434,28,1985,65,1337,0,43,1,40,0,2
435,31,1985,68,1576,0,35,5,88,0,2
436,0,1986,42,757,0,17,0,34,0,1
437,1,1986,50,1115,2,23,5,91,0,0
438,2,1986,63,1389,0,38,3,94,0,1
439,3,1986,55,1074,0,26,2,49,0,5
440,4,1986,53,1094,0,29,2,42,0,1
441,5,1986,62,1213,1,23,1,100,0,0
442,6,1986,75,1302,0,30,0,33,0,2
443,7,1986,70,1548,0,44,4,53,0,1
444,8,1986,65,1137,0,25,0,35,0,4
445,9,1986,56,1117,1,24,1,97,0,1
446,10,1986,74,1443,0,37,0,37,0,4
447,12,1986,59,1208,0,29,3,56,0,4
448,13,1986,65,1185,0,29,1,41,0,6
449,14,1986,53,945,0,18,2,51,0,4
450,15,1986,54,1035,0,27,0,35,0,2
451,16,1986,50,868,0,19,0,30,0,2
452,18,1986,63,1189,2,22,4,96,0,1
453,19,1986,67,1321,0,33,2,54,0,1
454,30,1986,59,1139,0,30,1,48,0,1
455,20,1986,76,1470,0,34,3,57,0,2
456,22,1986,58,1147,0,26,2,52,0,0
457,23,1986,64,1252,0,27,3,59,0,1
458,24,1986,59,1160,0,32,2,55,0,4
459,11,1986,60,1175,0,28,0,37,0,3
460,26,1986,55,1332,1,36,4,101,0,0
461,27,1986,64,1322,0,34,1,46,0,0
462,28,1986,66,1304,0,29,3,64,0,3
463,31,1986,56,1200,0,35,3,43,0,1
464,0,1987,55,1144,1,29,3,92,0,3
465,1,1987,57,1193,1,29,2,88,0,2
466,2,1987,67,1161,0,26,0,34,0,1
467,3,1987,45,872,0,20,1,40,0,4
468,4,1987,46,952,0,25,2,50,0,3
469,5,1987,48,846,0,17,1,44,0,1
470,6,1987,56,1037,0,22,2,40,0,2
471,7,1987,63,1317,0,34,4,50,0,2
472,8,1987,62,1137,0,33,1,46,0,4
473,9,1987,70,1437,2,32,3,95,0,6
474,10,1987,55,1115,0,31,2,45,0,4
475,12,1987,64,1295,0,35,1,48,0,4
476,13,1987,54,952,0,22,0,34,0,5
477,14,1987,66,1112,0,25,0,33,0,0
478,15,1987,79,1700,1,38,5,97,0,3
479,16,1987,56,1128,0,28,2,49,0,3
480,18,1987,65,1221,0,21,6,60,0,2
481,19,1987,71,1428,0,38,3,50,0,5
482,30,1987,67,1225,0,25,2,62,1,3
483,20,1987,59,1032,0,22,2,48,0,4
484,22,1987,48,901,0,17,2,43,0,1
485,23,1987,60,1174,0,29,3,50,0,2
486,24,1987,63,1282,1,29,4,95,0,2
487,11,1987,59,1139,0,24,1,54,0,1
488,26,1987,55,1147,0,25,3,74,0,3
489,27,1987,64,1236,0,24,2,43,0,2
490,28,1987,56,1060,0,30,0,36,0,4
491,31,1987,71,1421,0,31,3,42,1,8
492,0,1988,55,978,0,20,2,44,1,3
493,1,1988,45,896,0,23,2,51,1,1
494,2,1988,57,1054,1,17,1,98,1,3
495,3,1988,50,935,0,26,0,37,0,2
496,4,1988,59,1226,0,33,0,38,0,3
497,5,1988,55,1159,0,25,1,84,0,0
498,6,1988,64,1345,0,30,2,51,0,0
499,7,1988,61,1131,0,26,1,41,0,1
500,8,1988,60,1510,2,40,5,94,0,2
501,9,1988,56,925,0,17,0,31,0,5
502,10,1988,52,1033,0,27,1,40,0,2
503,12,1988,70,1417,0,37,2,53,0,2
504,13,1988,65,1365,0,40,1,44,0,2
505,14,1988,59,1028,0,19,0,32,1,1
506,15,1988,59,1057,0,24,0,36,0,3
507,16,1988,62,1154,0,28,1,40,0,6
508,18,1988,72,1404,0,33,3,48,0,1
509,19,1988,59,1154,0,28,1,46,0,4
510,30,1988,60,1232,1,23,3,90,0,1
511,20,1988,64,1181,0,27,2,46,0,3
512,22,1988,57,1248,1,34,2,95,0,1
513,23,1988,62,1407,1,29,5,97,0,0
514,24,1988,59,1191,0,27,4,73,0,3
515,11,1988,74,1355,0,29,1,44,0,4
516,26,1988,70,1408,0,34,1,57,0,3
517,27,1988,62,1352,0,34,2,65,0,1
518,28,1988,74,1575,2,33,4,92,0,3
519,31,1988,56,1160,0,37,0,30,0,2
520,0,1989,51,954,0,21,3,60,0,5
521,1,1989,73,1539,1,36,3,96,0,2
522,2,1989,54,941,0,18,0,33,1,2
523,3,1989,53,1058,0,24,3,85,0,2
524,4,1989,43,876,0,22,1,68,0,0
525,5,1989,50,932,0,20,3,49,0,2
526,6,1989,62,1055,0,22,0,36,0,4
527,7,1989,83,1650,0,41,1,52,0,3
528,8,1989,64,1235,1,31,1,91,0,1
529,9,1989,52,915,0,18,0,37,0,0
530,10,1989,60,1164,0,30,1,49,0,3
531,12,1989,77,1709,1,45,3,97,0,4
532,13,1989,61,1153,1,26,1,97,0,3
533,14,1989,49,828,0,19,1,45,0,5
534,15,1989,80,1509,0,35,2,72,0,1
535,16,1989,51,926,0,23,1,43,0,3
