id,team_id,year,net_yds,punts,yds,in_20,oob,dn,tb,fc,ret,rety,td,p_blk
0,0,1970,2617,75,2877,0,3,9,4,21,38,180,0,0
1,1,1970,2916,84,3424,0,5,8,12,19,40,268,0,0
2,2,1970,3079,79,3651,0,1,10,9,11,48,392,2,0
3,3,1970,2897,83,3228,0,3,12,2,23,42,291,0,1
4,4,1970,3236,87,3732,0,4,7,4,16,56,416,0,0
5,5,1970,2800,71,3023,0,1,11,7,28,23,83,0,1
6,7,1970,2489,65,2659,0,4,11,4,20,26,90,0,0
7,8,1970,2773,74,3165,0,4,11,4,20,34,312,1,1
8,9,1970,2961,76,3415,0,5,10,2,8,51,414,0,0
9,10,1970,2314,63,2819,0,5,3,7,9,38,365,1,1
10,12,1970,2446,69,2847,0,1,11,6,12,38,281,1,1
11,13,1970,2071,58,2392,0,0,9,4,25,20,241,1,0
12,14,1970,2393,71,2596,0,1,24,2,22,22,163,1,0
13,15,1970,2617,76,2944,0,4,7,3,22,40,267,0,0
14,16,1970,1888,54,2069,0,5,7,6,14,21,61,0,1
15,18,1970,2425,73,2925,0,2,6,6,16,42,380,0,1
16,19,1970,2270,62,2483,0,2,13,5,12,29,113,0,1
17,30,1970,2998,84,3559,0,3,6,6,16,52,441,0,1
18,20,1970,3043,87,3501,0,10,20,6,11,40,338,0,0
19,22,1970,3021,86,3364,0,7,18,2,16,42,303,0,1
20,23,1970,2758,79,3121,0,2,9,3,24,40,303,0,1
21,24,1970,2317,67,2618,0,8,6,6,15,32,181,0,0
22,11,1970,2134,61,2493,0,1,6,5,13,35,259,0,1
23,26,1970,2755,77,3269,0,2,6,4,22,41,434,1,2
24,28,1970,3041,78,3445,0,4,6,5,11,51,304,0,1
25,31,1970,1927,61,2309,0,4,9,3,7,38,322,1,0
26,0,1971,1810,51,1974,0,1,7,6,17,19,44,0,1
27,1,1971,2763,77,3095,0,7,9,8,22,31,172,0,0
28,2,1971,2799,73,3263,0,4,12,8,8,41,304,1,0
29,3,1971,2501,75,3067,0,1,11,6,16,40,446,0,1
30,4,1971,2588,76,3176,0,3,7,6,14,45,468,0,1
31,5,1971,2403,67,2670,0,3,15,2,19,26,227,0,2
32,7,1971,2164,61,2364,0,4,9,2,21,24,160,1,1
33,8,1971,2232,55,2392,0,2,10,6,17,20,40,0,0
34,9,1971,2438,64,2864,0,6,4,7,6,40,286,0,1
35,10,1971,2235,62,2542,0,1,5,2,14,40,267,0,0
36,12,1971,1978,56,2329,0,0,8,6,15,26,231,0,1
37,13,1971,1901,52,2087,0,1,6,4,14,26,106,0,1
38,14,1971,2687,75,3139,0,6,13,4,11,40,372,0,1
39,15,1971,2059,60,2216,0,3,7,2,21,26,117,0,1
40,16,1971,2302,66,2681,0,3,2,3,8,50,319,0,0
41,18,1971,2607,78,3026,0,4,9,3,21,41,359,0,0
42,19,1971,1541,42,1752,0,2,9,5,6,18,111,0,2
43,30,1971,2620,75,3044,0,8,10,6,12,39,304,0,0
44,20,1971,1929,56,2238,0,2,12,7,12,23,169,0,0
45,22,1971,2930,87,3249,0,6,12,2,31,36,279,1,0
46,23,1971,2206,62,2474,0,1,8,5,22,26,168,0,0
47,24,1971,2709,70,2896,0,8,9,6,20,27,67,0,0
48,11,1971,2221,58,2348,0,4,9,2,25,17,87,0,1
49,26,1971,2857,77,3188,0,7,12,4,11,43,251,0,0
50,28,1971,2976,79,3455,0,3,7,8,16,45,319,0,0
51,31,1971,3099,89,3515,0,5,16,4,17,47,336,0,0
52,0,1972,2332,64,2542,0,2,5,7,29,20,70,0,1
53,1,1972,2512,67,2758,0,6,5,6,26,24,126,0,0
54,2,1972,2505,66,2777,0,6,12,6,16,26,152,0,0
55,3,1972,2695,80,3104,0,5,14,4,17,39,329,1,1
56,4,1972,2139,60,2408,0,1,10,1,19,28,249,1,1
57,5,1972,3061,81,3498,0,0,10,4,21,46,357,0,0
58,7,1972,2709,73,2873,0,3,10,1,22,37,144,0,0
59,8,1972,1556,45,1813,0,5,7,5,11,17,157,1,0
60,9,1972,2372,66,2960,0,3,7,13,4,38,328,0,1
61,10,1972,2056,57,2400,0,4,3,7,13,29,204,0,1
62,12,1972,1848,51,1949,0,4,3,3,26,15,41,0,0
63,13,1972,1607,44,1734,0,4,9,3,11,17,67,0,0
64,14,1972,2383,63,2540,0,0,8,1,28,26,137,0,0
65,15,1972,2310,61,2609,0,8,10,3,10,30,239,0,0
66,16,1972,1655,47,2006,0,3,4,9,3,27,171,0,1
67,18,1972,1727,51,2006,0,5,11,2,9,23,239,0,1
68,19,1972,1413,43,1734,0,6,5,0,6,26,321,1,0
69,30,1972,3107,85,3486,0,8,14,4,27,31,299,1,1
70,20,1972,2309,65,2714,0,7,9,9,6,32,225,0,2
71,22,1972,2473,75,2859,0,7,8,1,24,34,366,1,1
72,23,1972,1776,55,2031,0,6,5,2,11,28,215,0,3
73,24,1972,2230,53,2344,0,3,15,3,10,22,54,0,0
74,11,1972,2214,59,2273,0,2,8,1,29,19,39,0,0
75,26,1972,2518,71,2899,0,7,8,5,14,36,281,0,1
76,28,1972,2526,66,2875,0,1,7,9,10,37,169,0,2
77,31,1972,2134,62,2651,0,5,7,10,4,35,317,0,1
78,0,1973,2888,79,3455,0,5,11,10,7,46,367,0,0
79,1,1973,3033,86,3427,0,3,12,5,26,40,294,0,0
80,2,1973,2587,68,2790,0,8,9,4,20,27,123,0,0
81,3,1973,2288,66,2660,0,4,6,3,19,34,312,1,0
82,4,1973,2717,69,3114,0,5,14,7,12,31,257,0,0
83,5,1973,2991,82,3321,0,4,11,3,19,44,270,0,1
84,7,1973,2232,66,2478,0,3,15,3,21,23,186,0,1
85,8,1973,2581,72,2958,0,3,15,6,10,35,257,0,3
86,9,1973,2936,80,3642,0,8,7,13,3,48,446,0,1
87,10,1973,2082,62,2402,0,2,7,2,21,28,280,0,2
88,12,1973,2156,59,2448,0,7,7,7,7,29,152,1,2
89,13,1973,1789,48,2031,0,3,6,3,8,28,182,0,0
90,14,1973,2160,64,2616,0,2,7,4,16,35,376,0,0
91,15,1973,2397,63,2682,0,4,8,5,16,30,185,0,0
92,16,1973,2122,68,2641,0,3,13,7,9,32,379,0,4
93,18,1973,2213,74,2744,0,4,8,6,18,36,411,1,2
94,19,1973,2067,54,2333,0,5,7,5,6,30,166,0,1
95,30,1973,2876,85,3299,0,9,12,4,16,44,343,0,0
96,20,1973,2407,68,2787,0,5,5,4,13,41,300,0,0
97,22,1973,2145,61,2297,0,5,4,0,23,29,152,0,0
98,23,1973,2677,69,3127,0,3,8,8,10,40,290,0,0
99,24,1973,1698,51,2079,0,7,5,6,8,24,261,0,1
100,11,1973,2437,64,2581,0,6,12,2,30,14,104,0,0
101,26,1973,2688,81,3375,0,5,9,5,13,49,587,1,0
102,28,1973,2160,62,2548,0,7,5,4,8,37,308,0,1
103,31,1973,2277,66,2628,0,6,6,4,8,42,271,1,0
104,0,1974,2225,70,2856,0,6,8,7,2,46,491,0,1
105,1,1974,2662,91,3435,0,10,7,7,8,58,633,1,1
106,2,1974,2044,66,2701,0,6,4,10,5,41,457,0,0
107,3,1974,2223,69,2799,0,7,9,8,0,45,416,0,0
108,4,1974,2435,75,3024,0,21,4,3,1,45,529,0,1
109,5,1974,2718,90,3643,0,5,1,11,5,68,705,1,0
110,7,1974,2473,81,3131,0,8,7,7,3,56,518,1,0
111,8,1974,2501,76,3042,0,13,6,7,2,48,401,0,0
112,9,1974,2768,83,3462,0,18,5,3,0,55,634,0,2
113,10,1974,2141,71,2634,0,8,6,4,6,46,413,0,1
114,12,1974,2286,73,2809,0,16,7,9,10,31,343,1,0
115,13,1974,2212,65,2511,0,7,6,2,8,42,259,0,0
116,14,1974,2734,84,3026,0,9,20,2,14,37,252,0,2
117,15,1974,3073,96,3891,0,11,6,8,11,59,658,1,1
118,16,1974,2051,69,2769,0,7,5,12,0,43,478,0,2
119,18,1974,2117,75,2689,0,21,6,11,10,27,352,0,0
120,19,1974,2315,73,2790,0,4,10,10,10,37,275,0,2
121,30,1974,2560,79,3100,0,7,4,2,10,56,500,0,0
122,20,1974,2172,69,2648,0,5,8,6,2,48,356,0,0
123,22,1974,2157,71,2571,0,16,3,5,6,41,314,0,0
124,23,1974,2541,74,3124,0,7,5,15,7,40,283,0,0
125,24,1974,2136,75,2729,0,19,3,7,5,40,453,1,1
126,11,1974,2205,74,2823,0,8,3,8,4,50,458,1,1
127,26,1974,2757,91,3803,0,22,2,7,1,59,906,2,0
128,28,1974,2407,78,3040,0,9,7,11,4,47,413,0,0
129,31,1974,2211,73,2636,0,13,6,4,4,45,345,0,1
130,0,1975,2194,67,2804,0,5,9,6,1,43,490,0,3
131,1,1975,3242,94,3664,0,6,13,6,20,49,302,0,0
132,2,1975,2149,68,2655,0,8,7,6,4,42,386,1,1
133,3,1975,2137,61,2536,0,9,3,11,7,29,179,0,2
134,4,1975,1821,63,2515,0,7,5,8,4,39,534,1,0
135,5,1975,2708,82,3317,0,9,5,7,15,45,469,0,1
136,7,1975,1963,64,2412,0,8,8,6,7,34,329,0,1
137,8,1975,2457,79,2910,0,8,9,4,9,48,373,0,1
138,9,1975,2223,72,2826,0,17,7,5,5,36,503,0,2
139,10,1975,2669,86,3402,0,8,10,11,5,51,513,0,1
140,12,1975,2255,68,2676,0,9,5,8,8,37,261,0,1
141,13,1975,2033,65,2506,0,11,8,5,7,34,373,1,0
142,14,1975,2561,83,3231,0,7,5,7,6,58,530,1,0
143,15,1975,3047,89,3696,0,7,9,13,6,53,389,0,1
144,16,1975,2909,86,3353,0,13,18,4,12,39,364,1,0
145,18,1975,1808,59,2156,0,4,11,7,12,22,208,1,3
146,19,1975,2551,81,3395,0,9,9,16,5,41,524,1,1
147,30,1975,2390,74,2906,0,7,6,8,6,47,356,0,0
148,20,1975,3063,95,3404,0,15,12,6,14,45,221,0,3
149,22,1975,2470,83,3223,0,11,5,12,13,42,513,1,0
150,23,1975,2394,68,2979,0,6,7,16,4,35,265,0,0
151,24,1975,2288,73,2874,0,8,6,9,5,45,406,0,0
152,11,1975,2564,72,2924,0,8,6,6,13,39,240,0,0
153,26,1975,2781,92,3776,0,7,5,16,0,61,675,1,3
154,28,1975,2358,69,2717,0,12,9,8,3,36,199,0,1
155,31,1975,2378,73,2997,0,5,8,10,1,47,419,0,2
156,0,1976,3083,89,3634,17,16,9,10,2,52,351,0,2
157,1,1976,3220,99,3726,20,12,15,8,20,44,346,0,1
158,2,1976,2556,76,2999,12,19,3,6,7,41,323,1,0
159,3,1976,2520,86,3678,16,13,5,14,2,52,878,2,1
160,4,1976,2513,83,2945,9,18,16,3,3,43,372,1,1
161,5,1976,1981,66,2578,9,7,2,4,8,45,517,2,3
162,6,1976,2805,92,3619,12,4,10,3,4,71,754,1,0
163,7,1976,1787,64,2331,12,11,5,12,3,33,304,1,2
164,8,1976,2335,80,3176,17,13,7,12,3,45,601,1,2
165,9,1976,2256,67,2792,15,5,10,8,5,39,376,1,1
166,10,1976,2051,59,2342,20,8,10,3,5,33,231,0,0
167,12,1976,2247,72,2739,15,13,10,12,9,28,252,0,2
168,13,1976,1994,62,2366,14,9,8,5,6,34,272,0,0
169,14,1976,2900,94,3445,23,17,7,7,10,53,405,0,3
170,15,1976,3653,101,4253,28,8,9,12,20,52,360,0,0
171,16,1976,2354,74,3054,11,14,4,10,1,45,500,0,3
172,18,1976,2640,81,3218,13,7,8,6,5,55,458,1,0
173,19,1976,2898,84,3296,16,7,17,6,15,39,278,0,1
174,30,1976,2790,99,3529,13,14,8,4,13,60,659,0,1
175,20,1976,2706,83,3074,17,10,10,5,10,48,268,0,1
176,22,1976,2160,67,2688,12,7,4,12,7,37,288,0,0
177,23,1976,2221,67,2785,13,9,3,15,2,38,264,0,0
178,24,1976,2605,77,3006,16,5,10,6,17,39,281,0,2
179,11,1976,2960,90,3503,15,13,9,11,13,44,323,0,0
180,26,1976,3132,101,3974,14,12,10,5,10,64,742,1,0
181,27,1976,2450,80,3067,13,7,10,4,3,56,537,1,2
182,28,1976,2516,76,2982,22,16,7,13,4,36,206,0,0
183,31,1976,2172,69,2678,5,7,7,11,4,40,286,0,0
184,0,1977,2277,77,2801,10,9,11,4,6,47,444,0,3
185,1,1977,2876,80,3232,17,5,11,7,15,42,216,0,2
186,2,1977,2570,69,2890,18,12,10,3,6,38,260,0,1
187,3,1977,2425,81,3229,14,17,9,10,3,42,604,0,2
188,4,1977,3066,91,3563,19,7,14,5,10,55,397,0,0
189,5,1977,1801,62,2419,23,18,9,3,1,31,558,3,0
190,6,1977,3359,98,3948,16,5,10,6,6,71,469,0,1
191,7,1977,2331,71,2608,16,3,16,6,13,33,157,0,1
192,8,1977,2269,72,2707,10,17,6,3,6,40,378,0,1
193,9,1977,2707,88,3510,11,6,13,5,14,50,703,0,1
194,10,1977,2481,82,3142,19,14,10,9,5,44,481,1,2
195,12,1977,2735,82,3215,27,22,6,10,8,36,280,1,1
196,13,1977,1852,57,2139,14,5,11,1,11,29,267,0,1
197,14,1977,3119,93,3463,22,12,17,5,14,45,244,0,2
198,15,1977,3593,106,4372,20,15,15,13,5,58,519,0,0
199,16,1977,3233,100,3993,19,11,14,4,4,67,680,0,0
200,18,1977,2227,76,2855,10,4,14,9,3,46,448,0,0
201,19,1977,3000,99,3655,6,11,4,6,16,62,535,1,2
202,30,1977,2510,77,3030,12,7,8,9,7,46,340,0,2
203,20,1977,2900,85,3391,16,11,8,9,4,53,311,0,1
204,22,1977,1964,65,2354,14,8,12,6,6,33,270,0,3
205,23,1977,2055,59,2552,11,10,3,14,1,31,217,0,0
206,24,1977,2292,73,2568,11,11,10,8,15,29,116,0,0
207,11,1977,3194,91,3502,29,13,17,4,7,50,228,0,0
208,26,1977,2745,85,3569,11,6,8,11,9,51,604,2,2
209,27,1977,1961,62,2430,10,4,10,4,2,42,389,0,2
210,28,1977,2171,72,2651,14,15,6,5,12,34,380,1,1
211,31,1977,2595,83,3302,19,15,12,10,4,42,507,1,0
212,0,1978,3067,96,3583,15,14,12,8,16,46,356,0,1
213,1,1978,3094,96,3549,18,4,16,8,23,45,295,0,0
214,2,1978,3243,95,4027,27,13,9,11,4,58,564,0,0
215,3,1978,2751,87,3373,19,6,16,9,8,48,442,1,2
216,4,1978,3148,96,3494,23,6,15,6,21,48,226,0,0
217,5,1978,2563,79,3089,16,12,12,8,6,41,366,0,0
218,6,1978,3365,100,4092,20,10,10,14,4,62,447,0,2
219,7,1978,3080,101,3815,19,10,13,8,11,59,575,0,1
220,8,1978,2204,73,2720,22,13,6,8,9,37,356,1,2
221,9,1978,2569,79,3247,18,10,8,7,4,50,538,0,1
222,10,1978,2873,92,3513,17,14,6,9,10,53,460,0,2
223,12,1978,2545,76,3076,16,9,3,11,13,40,311,0,1
224,13,1978,2780,81,3263,22,9,11,9,10,42,303,0,0
225,14,1978,2831,91,3385,18,10,12,10,12,47,354,1,1
226,15,1978,3742,109,4227,24,10,16,9,20,54,305,0,1
227,16,1978,3151,95,3995,19,7,10,11,6,61,624,0,0
228,18,1978,2215,74,2964,9,6,7,7,2,52,609,0,0
229,19,1978,3047,86,3654,19,8,9,7,8,54,467,0,1
230,30,1978,2902,91,3539,20,8,4,6,20,53,517,1,1
231,20,1978,3293,106,3759,20,8,16,9,22,51,286,0,0
232,22,1978,1785,61,2137,16,12,6,4,10,29,272,0,0
233,23,1978,2873,81,3462,23,18,6,14,5,38,309,0,2
234,24,1978,2746,83,3069,26,11,10,5,19,38,223,1,2
235,11,1978,3528,103,4056,23,7,13,10,25,48,328,2,1
236,26,1978,2793,84,3532,14,5,6,10,4,59,539,0,2
237,27,1978,2022,69,2513,14,7,11,6,9,36,371,0,0
238,28,1978,2323,66,2642,14,12,3,4,9,38,239,0,0
239,31,1978,2390,82,3091,15,10,7,8,5,52,541,0,3
240,0,1979,2164,71,2626,15,12,5,10,7,37,262,0,1
241,1,1979,2962,92,3486,26,7,13,6,12,54,404,0,1
242,2,1979,3113,89,3678,19,11,9,12,9,48,325,0,2
243,3,1979,2896,96,3671,14,3,12,11,9,61,555,1,0
244,4,1979,2935,89,3555,17,11,8,7,11,52,480,0,0
245,5,1979,2289,69,2844,7,4,9,9,2,45,375,0,2
246,6,1979,2909,93,3679,14,6,7,25,8,47,270,0,2
247,7,1979,2562,79,3060,17,9,12,6,7,45,378,0,2
248,8,1979,2352,75,2736,23,2,12,9,18,34,204,0,0
249,9,1979,3348,89,3883,23,15,6,11,8,49,315,0,1
250,10,1979,3261,99,3657,21,8,19,5,24,43,296,1,2
251,12,1979,2736,76,3168,21,7,8,9,18,34,252,0,0
252,13,1979,2432,70,2803,13,6,10,12,17,25,131,0,1
253,14,1979,2639,75,2959,14,13,6,6,16,34,200,0,1
254,15,1979,2957,83,3296,12,5,7,4,26,41,259,0,1
255,16,1979,3818,104,4445,19,4,9,9,22,60,447,0,0
256,18,1979,2519,73,2979,22,7,15,10,8,33,260,0,1
257,19,1979,3349,98,3929,15,9,10,7,15,57,440,1,0
258,30,1979,2951,93,3777,14,9,6,5,9,64,726,1,0
259,20,1979,2400,69,2785,11,5,10,4,7,43,305,0,0
260,22,1979,2501,83,3038,20,13,14,11,17,28,317,1,1
261,23,1979,2363,69,2939,16,10,3,8,8,40,416,1,1
262,24,1979,3186,93,3731,17,14,7,7,6,59,405,0,2
263,11,1979,2663,78,2998,12,7,12,10,20,29,135,0,0
264,26,1979,2363,69,2726,16,9,10,7,11,32,223,0,0
265,27,1979,2318,67,2687,11,4,5,4,12,42,289,0,3
266,28,1979,2297,68,2733,19,12,7,8,10,31,276,0,0
267,31,1979,3017,90,3551,23,11,12,9,10,48,354,0,1
268,0,1980,2522,77,3152,11,7,6,5,11,48,530,0,0
269,1,1980,2592,79,3207,16,5,11,10,7,46,415,0,0
270,2,1980,2719,85,3457,22,7,13,13,6,46,478,0,2
271,3,1980,2304,73,2828,12,2,15,16,6,34,204,0,1
272,4,1980,2512,70,3075,10,4,4,6,4,52,443,1,0
273,5,1980,2145,66,2530,12,5,10,7,6,38,245,0,0
274,6,1980,2953,88,3722,18,10,8,12,4,54,529,1,1
275,7,1980,3166,99,4111,12,6,4,15,12,62,645,1,1
276,8,1980,1928,60,2347,10,4,5,3,5,43,359,0,1
277,9,1980,2868,84,3317,23,17,4,8,11,44,289,0,1
278,10,1980,2726,82,3203,22,6,8,6,13,49,357,1,2
279,12,1980,2468,71,2903,17,9,9,11,10,32,215,0,0
280,13,1980,2780,77,3279,18,7,11,8,9,42,339,0,2
281,14,1980,2563,75,2947,16,11,12,8,9,35,224,0,1
282,15,1980,2707,79,3087,25,5,13,7,18,36,240,0,0
283,16,1980,3445,94,4211,16,7,12,13,4,58,506,0,0
284,18,1980,2527,73,3096,15,3,7,10,7,46,369,1,1
285,19,1980,2576,72,3036,16,9,9,8,8,38,300,1,1
286,30,1980,2173,67,2727,19,5,5,8,9,40,394,0,0
287,20,1980,2845,87,3327,18,7,11,7,12,50,342,0,0
288,22,1980,2115,63,2392,12,9,11,2,13,28,237,0,0
289,23,1980,2551,71,3099,18,13,4,14,6,34,268,0,0
290,24,1980,2549,76,3002,14,17,7,5,5,42,353,0,1
291,11,1980,2840,85,3331,11,4,8,7,14,52,351,0,0
292,26,1980,2949,89,3499,23,4,14,3,20,48,490,1,0
293,27,1980,2211,68,2827,15,3,7,7,9,42,476,0,2
294,28,1980,2339,66,2656,13,11,8,5,8,34,217,0,0
295,31,1980,2720,81,3139,20,13,6,8,12,42,259,0,0
296,0,1981,2894,93,3858,14,4,9,15,8,57,664,1,0
297,1,1981,3797,114,4531,31,10,19,7,12,66,594,1,0
298,2,1981,2636,72,3272,17,10,6,11,3,42,416,0,1
299,3,1981,2715,80,3175,16,10,11,12,13,34,220,0,0
300,4,1981,2990,86,3478,20,10,8,5,17,46,388,0,0
301,5,1981,2391,68,2884,11,8,14,12,4,30,253,0,2
302,6,1981,2587,80,3375,17,10,6,6,6,52,668,1,2
303,7,1981,2447,69,2883,18,7,7,8,10,37,276,0,0
304,8,1981,2232,62,2540,16,15,2,7,7,31,168,0,1
305,9,1981,2324,70,2697,9,10,5,4,5,46,293,0,0
306,10,1981,2629,78,3071,11,8,14,2,10,44,402,0,0
307,12,1981,2913,81,3284,19,18,10,7,8,38,231,0,0
308,13,1981,2880,83,3386,21,10,8,11,9,45,286,0,0
309,14,1981,2214,64,2580,18,17,6,6,1,34,246,0,0
310,15,1981,2866,87,3543,13,4,9,5,10,59,577,2,1
311,16,1981,3397,97,4198,19,10,8,12,6,61,561,1,0
312,18,1981,2881,81,3290,27,12,16,13,9,31,149,0,0
313,19,1981,2385,64,2784,21,7,7,5,6,39,299,0,0
314,30,1981,2717,79,3137,17,2,8,3,19,47,360,0,0
315,20,1981,2639,82,3330,16,10,9,9,4,50,511,0,2
316,22,1981,2386,75,2951,14,6,13,13,8,35,305,1,0
317,23,1981,3404,98,4238,23,23,2,16,12,45,514,0,0
318,24,1981,3194,89,3735,19,13,13,3,8,52,481,0,0
319,11,1981,2435,73,2923,13,0,6,5,12,50,388,1,0
320,26,1981,2270,66,2672,11,8,3,6,13,36,282,0,0
321,27,1981,2459,68,2652,16,7,8,2,18,33,153,0,0
322,28,1981,2963,84,3641,25,12,12,16,10,34,358,2,0
323,31,1981,3027,88,3646,17,14,8,11,9,46,399,1,0
324,0,1982,1392,44,1676,11,11,6,3,4,20,224,1,1
325,1,1982,2079,59,2453,10,8,7,3,7,34,314,0,0
326,2,1982,1053,31,1201,7,1,4,4,5,17,68,0,0
327,3,1982,1278,35,1328,13,6,5,1,13,10,30,0,0
328,4,1982,1699,45,2026,14,9,3,5,3,25,227,0,0
329,5,1982,1541,48,1877,11,4,6,6,2,30,216,0,1
330,6,1982,1308,39,1620,6,5,1,6,4,23,192,0,1
331,7,1982,1957,54,2365,8,4,4,6,4,36,288,0,0
332,8,1982,722,21,868,5,6,3,3,2,7,86,0,2
333,9,1982,1102,38,1540,7,8,0,5,3,22,338,2,0
334,10,1982,1578,46,2044,8,4,0,12,4,26,226,0,0
335,12,1982,1384,37,1542,6,8,3,2,3,21,118,0,0
336,13,1982,1196,35,1353,11,1,9,4,7,14,77,0,0
337,14,1982,1448,44,1784,8,8,4,1,0,31,316,0,0
338,15,1982,1393,43,1690,9,6,5,5,3,24,197,0,0
339,16,1982,1829,49,2096,16,9,8,3,4,25,207,0,0
340,18,1982,1155,35,1348,8,4,3,2,9,17,153,1,1
341,19,1982,1627,48,1964,9,5,8,5,4,26,237,0,0
342,30,1982,1813,55,2186,7,2,3,4,11,35,293,0,0
343,20,1982,1361,42,1687,7,4,6,2,3,27,286,0,0
344,22,1982,1849,49,2140,10,6,3,5,9,26,191,0,0
345,23,1982,1708,47,1839,12,9,5,3,13,17,71,0,0
346,24,1982,1520,45,1961,10,8,2,2,2,31,401,1,1
347,11,1982,1731,51,1937,10,3,10,5,3,30,106,0,1
348,26,1982,1617,46,1976,6,1,6,6,4,29,239,0,0
349,27,1982,1760,49,1889,9,1,3,3,23,19,69,0,0
350,28,1982,1719,49,1981,11,7,5,4,5,28,182,0,0
351,31,1982,2088,58,2384,7,8,8,6,6,30,176,0,0
352,0,1983,2154,65,2552,16,8,6,6,7,38,278,0,1
353,1,1983,2977,92,3399,21,14,15,5,14,44,322,0,2
354,2,1983,2314,67,2804,13,8,4,9,5,41,310,0,2
355,3,1983,2990,89,3533,24,9,9,7,22,42,403,0,0
356,4,1983,2956,87,3620,19,11,6,7,8,55,524,0,0
357,5,1983,2385,70,2854,17,9,13,8,10,30,309,0,0
358,6,1983,3165,95,4008,16,4,9,12,11,59,603,1,1
359,7,1983,3082,85,3529,14,5,13,7,13,47,307,0,0
360,8,1983,2304,63,2763,13,9,6,8,5,35,299,0,0
361,9,1983,3031,93,3710,21,21,5,6,7,54,559,1,0
362,10,1983,3302,91,4124,20,10,10,9,7,55,642,1,0
363,12,1983,2604,82,3272,14,7,9,4,9,53,588,1,1
364,13,1983,2740,74,3189,26,7,11,11,13,32,229,0,1
365,14,1983,2870,86,3521,17,15,3,7,4,57,511,0,0
366,15,1983,2484,70,2823,18,3,13,8,12,34,179,0,1
367,16,1983,3003,84,3386,29,12,11,5,9,47,283,0,1
368,18,1983,2751,81,3218,17,0,11,5,18,47,367,1,1
369,19,1983,2429,71,2911,17,10,9,9,4,39,302,0,1
370,30,1983,2622,79,3136,12,6,3,8,15,47,354,0,1
371,20,1983,2345,69,2869,11,5,6,7,8,43,384,1,1
372,22,1983,3003,81,3615,25,11,5,11,6,48,392,0,0
373,23,1983,2802,78,3336,17,15,8,10,10,35,334,2,0
374,24,1983,2810,82,3301,18,11,8,12,12,39,251,0,1
375,11,1983,2349,72,2796,29,4,14,2,11,41,407,1,0
376,26,1983,2405,78,3178,10,3,4,10,10,51,573,2,0
377,27,1983,2733,79,3118,25,9,6,10,18,36,185,0,0
378,28,1983,2794,80,3352,20,16,7,7,6,44,418,1,0
379,31,1983,3323,91,3780,28,25,8,8,10,40,297,0,0
380,0,1984,2106,61,2536,19,8,7,12,4,30,190,0,1
381,1,1984,2999,83,3328,26,16,10,4,12,41,249,0,2
382,2,1984,2362,67,2832,19,12,6,8,3,38,310,0,0
383,3,1984,2939,88,3696,16,9,9,8,10,52,597,0,2
384,4,1984,3395,96,3850,16,11,10,6,25,44,335,0,0
385,5,1984,2564,74,3213,16,5,11,8,7,43,489,0,2
386,6,1984,2359,68,2849,12,8,4,9,11,36,310,0,0
387,7,1984,2195,67,2594,19,9,10,8,13,27,239,0,1
388,8,1984,2314,66,2773,11,11,4,3,5,43,399,0,0
389,9,1984,3676,98,4397,22,8,11,13,6,60,461,0,0
390,10,1984,3643,98,4383,21,4,10,7,15,62,600,0,0
391,12,1984,3673,108,4123,25,12,11,11,19,55,230,0,0
392,13,1984,1943,51,2281,15,5,6,10,13,17,138,0,0
393,14,1984,3274,92,3880,21,18,2,6,8,58,486,0,0
394,15,1984,2285,68,2855,12,10,6,6,4,42,450,1,2
395,16,1984,2919,90,3598,22,7,10,10,13,50,479,2,4
396,18,1984,2533,74,2935,19,3,7,8,19,37,242,0,1
397,19,1984,2488,76,3164,13,12,5,8,2,49,516,1,0
398,30,1984,2764,88,3482,20,11,3,5,9,60,618,0,0
399,20,1984,2988,85,3596,18,12,10,12,5,46,368,0,0
400,22,1984,3222,92,3904,20,13,10,12,12,45,442,1,0
401,23,1984,3224,91,3809,25,24,7,12,14,34,345,0,0
