id,team_id,year,ff,fr,fr_td,int,int_yds,int_td,safety
532,13,1989,8,8,0,15,126,0,1
533,14,1989,19,26,1,30,375,2,1
534,15,1989,4,12,1,20,285,0,0
535,16,1989,11,15,0,22,330,2,2
536,18,1989,16,8,2,15,261,2,1
537,19,1989,17,16,0,16,107,1,0
538,30,1989,14,16,0,21,263,0,2
539,20,1989,12,15,0,25,232,0,1
540,22,1989,15,12,0,16,118,1,0
541,23,1989,22,18,2,18,362,3,1
542,24,1989,12,15,0,21,372,3,0
543,11,1989,16,15,0,27,284,3,3
544,26,1989,17,18,0,21,226,2,3
545,27,1989,15,13,1,9,57,0,0
546,28,1989,19,21,1,21,261,0,0
547,31,1989,18,18,4,18,264,2,2
548,0,1990,0,14,0,17,171,0,1
549,1,1990,0,14,1,31,268,1,0
550,2,1990,0,16,1,15,146,1,2
551,3,1990,30,17,1,18,151,2,0
552,4,1990,0,15,1,10,190,1,3
553,5,1990,0,9,1,13,212,1,0
554,6,1990,0,17,0,25,487,3,0
555,7,1990,0,11,0,16,274,2,0
556,8,1990,0,11,2,19,188,0,1
557,9,1990,0,25,1,20,250,1,1
558,10,1990,0,15,1,9,173,1,0
559,12,1990,0,19,0,11,126,1,1
560,13,1990,24,8,2,19,288,2,1
561,14,1990,0,11,1,19,271,3,0
562,15,1990,0,18,2,17,237,3,1
563,16,1990,0,11,1,23,116,2,0
564,18,1990,0,11,1,18,205,0,1
565,19,1990,0,18,2,17,273,1,0
566,30,1990,0,12,1,21,295,1,1
567,20,1990,0,14,1,16,154,1,0
568,22,1990,0,18,1,14,194,0,0
569,23,1990,0,9,2,13,102,1,0
570,24,1990,0,19,0,12,105,1,0
571,11,1990,0,12,1,21,271,2,2
572,26,1990,0,19,0,8,158,1,1
573,27,1990,0,18,1,12,182,0,0
574,28,1990,0,18,0,24,385,1,1
575,31,1990,0,11,2,22,358,2,2
576,0,1991,17,16,1,12,125,0,1
577,1,1991,9,13,0,17,225,1,0
578,2,1991,13,14,0,17,169,1,1
579,3,1991,16,14,1,23,276,1,0
580,4,1991,15,10,1,24,379,2,0
581,5,1991,25,18,1,15,260,3,1
582,6,1991,20,16,0,11,63,0,0
583,7,1991,19,21,2,17,187,1,0
584,8,1991,14,9,0,19,227,1,0
585,9,1991,17,18,2,15,216,0,1
586,10,1991,12,13,0,15,202,0,0
587,12,1991,13,11,1,12,167,2,1
588,13,1991,14,9,1,12,135,0,0
589,14,1991,25,22,3,26,280,1,0
590,15,1991,14,16,4,19,225,1,3
591,16,1991,13,9,0,12,122,0,0
592,18,1991,20,19,0,18,283,2,0
593,19,1991,17,17,1,19,286,2,1
594,30,1991,19,19,3,20,255,2,0
595,20,1991,12,14,1,15,234,0,1
596,22,1991,14,20,0,12,93,0,0
597,23,1991,12,13,1,18,155,0,1
598,24,1991,12,8,1,11,175,1,1
599,11,1991,10,13,0,28,284,3,0
600,26,1991,21,20,0,29,482,2,0
601,27,1991,18,21,0,18,302,2,0
602,28,1991,14,11,1,19,329,2,0
603,31,1991,12,11,0,17,242,2,0
604,0,1992,14,12,1,17,172,1,0
605,1,1992,17,16,1,14,188,0,0
606,2,1992,20,17,2,16,205,1,0
607,3,1992,14,12,1,23,325,2,1
608,4,1992,18,16,1,15,210,1,0
609,5,1992,20,20,3,13,222,1,0
610,6,1992,12,13,3,20,234,1,0
611,7,1992,18,12,0,16,298,3,1
612,8,1992,10,11,0,25,405,1,3
613,9,1992,21,15,2,24,403,6,0
614,10,1992,14,15,0,20,302,1,0
615,12,1992,15,14,1,17,158,1,1
616,13,1992,15,14,0,18,458,3,0
617,14,1992,11,13,1,24,307,2,1
618,15,1992,14,12,1,11,135,0,0
619,16,1992,15,12,0,14,192,1,0
620,18,1992,20,18,0,21,269,3,1
621,19,1992,14,11,1,21,255,0,0
622,30,1992,14,11,3,20,181,1,1
623,20,1992,19,19,1,15,222,1,0
624,22,1992,18,15,2,14,285,3,0
625,23,1992,11,7,0,12,339,1,1
626,24,1992,15,15,0,18,283,1,1
627,11,1992,18,11,1,23,485,2,0
628,26,1992,29,20,3,18,254,3,0
629,27,1992,18,11,1,20,324,0,0
630,28,1992,24,21,1,22,384,1,0
631,31,1992,14,14,2,28,502,6,1
632,0,1993,15,11,1,19,267,3,0
633,1,1993,15,12,2,18,300,2,0
634,2,1993,13,14,0,12,272,2,3
635,3,1993,24,24,1,23,306,3,1
636,4,1993,15,13,0,18,236,1,1
637,5,1993,14,9,1,13,208,1,2
638,6,1993,14,13,0,9,71,2,0
639,7,1993,19,17,2,9,124,1,2
640,8,1993,10,12,0,22,319,1,0
641,9,1993,25,17,2,21,225,0,0
642,10,1993,15,11,2,10,116,0,0
643,12,1993,11,14,0,14,171,1,0
644,13,1993,15,14,0,13,175,1,0
645,14,1993,20,15,1,20,324,4,2
646,15,1993,15,11,1,13,160,0,0
647,16,1993,19,10,0,18,184,1,1
648,18,1993,21,18,0,19,233,1,1
649,19,1993,21,16,2,19,156,1,0
650,30,1993,20,17,3,26,412,3,1
651,20,1993,17,15,1,18,255,0,1
652,22,1993,11,9,0,13,122,0,0
653,23,1993,11,9,0,14,199,1,0
654,24,1993,10,9,1,11,127,0,0
655,11,1993,17,14,2,17,241,2,1
656,26,1993,25,20,2,10,133,0,1
657,27,1993,17,15,2,22,196,1,4
658,28,1993,24,14,2,24,386,1,0
659,31,1993,18,10,0,24,211,2,2
660,0,1994,17,12,1,23,508,4,0
661,1,1994,14,10,0,12,127,0,0
662,2,1994,13,8,0,10,167,0,1
663,3,1994,14,12,1,16,175,0,1
664,4,1994,13,14,0,12,55,0,0
665,5,1994,12,13,0,18,223,1,0
666,6,1994,13,12,0,9,77,0,0
667,7,1994,16,13,0,23,297,1,1
668,8,1994,14,15,0,17,402,3,0
669,9,1994,26,26,0,12,218,1,2
670,10,1994,13,10,2,18,360,3,0
671,12,1994,8,9,0,22,297,3,0
672,13,1994,18,9,0,23,276,1,0
673,14,1994,15,14,0,21,209,2,1
674,15,1994,16,11,1,22,322,2,0
675,16,1994,11,16,0,16,128,0,2
676,18,1994,23,21,0,17,355,3,0
677,19,1994,20,11,1,12,144,2,1
678,30,1994,11,12,0,14,242,1,1
679,20,1994,16,12,0,21,232,1,0
680,22,1994,22,18,1,22,209,1,0
681,23,1994,13,13,2,12,187,3,0
682,24,1994,11,6,2,14,211,1,1
683,11,1994,11,6,2,17,326,3,1
684,26,1994,18,14,2,17,197,1,0
685,27,1994,12,11,0,19,284,2,1
686,28,1994,20,14,1,17,240,2,0
687,31,1994,13,16,2,18,338,4,0
688,0,1995,16,0,0,26,425,5,0
689,1,1995,14,13,0,16,146,1,1
690,2,1995,20,12,0,12,175,1,2
691,3,1995,16,11,0,17,233,2,0
692,4,1995,14,13,1,8,114,0,0
693,5,1995,12,7,0,17,230,2,0
694,6,1995,17,16,1,14,137,1,0
695,7,1995,22,0,0,19,259,4,0
696,8,1995,13,10,2,17,220,1,1
697,9,1995,22,17,2,16,303,2,0
698,10,1995,17,13,1,13,248,1,1
699,12,1995,10,6,0,19,261,4,0
700,13,1995,20,16,1,14,161,1,0
701,14,1995,20,19,4,19,239,1,0
702,15,1995,14,12,0,18,304,2,0
703,16,1995,17,15,1,16,269,2,1
704,17,1995,19,11,0,13,155,1,0
705,18,1995,17,0,0,17,261,3,1
706,19,1995,18,13,1,22,270,0,1
707,30,1995,20,17,0,21,317,4,1
708,20,1995,9,3,1,13,253,0,0
709,21,1995,17,15,1,21,319,2,0
710,22,1995,17,14,1,15,143,0,0
711,23,1995,23,22,3,11,110,2,0
712,24,1995,18,14,3,22,245,2,1
713,11,1995,19,18,1,16,250,2,1
714,26,1995,16,12,0,17,195,1,0
715,27,1995,14,9,2,16,127,0,1
716,28,1995,21,12,2,22,361,3,0
717,31,1995,16,15,2,25,326,2,0
718,0,1996,23,14,1,20,176,1,4
719,1,1996,19,11,2,17,107,1,1
720,2,1996,10,10,1,34,308,2,0
721,3,1996,13,14,1,14,113,0,0
722,4,1996,17,9,0,23,241,1,0
723,6,1996,20,12,0,17,139,0,0
724,7,1996,9,14,1,11,122,1,0
725,8,1996,15,14,0,22,336,1,0
726,9,1996,17,10,1,17,171,0,1
727,10,1996,15,10,0,13,276,4,1
728,12,1996,21,13,1,19,168,0,0
729,13,1996,20,16,0,20,475,3,1
730,14,1996,15,12,3,19,303,1,1
731,15,1996,16,17,0,6,41,0,0
732,16,1996,15,13,1,22,341,3,2
733,17,1996,17,14,0,13,114,0,0
734,18,1996,17,15,1,11,165,2,0
735,19,1996,16,8,1,11,169,2,0
736,30,1996,17,14,0,12,162,1,2
737,20,1996,17,12,0,26,524,3,1
738,21,1996,19,16,3,22,277,0,2
739,22,1996,17,11,2,23,255,2,1
740,23,1996,10,9,1,17,353,2,2
741,24,1996,19,13,0,26,390,4,1
742,25,1996,15,7,0,15,147,1,0
743,11,1996,15,9,1,21,214,1,0
744,26,1996,18,10,1,12,114,0,0
745,27,1996,22,18,0,14,256,1,0
746,28,1996,22,17,2,23,334,3,0
747,31,1996,17,13,0,22,206,1,0
748,0,1997,17,16,2,25,366,1,0
749,1,1997,15,17,0,13,60,0,1
750,2,1997,11,10,1,13,183,0,0
751,3,1997,13,7,0,15,157,0,1
752,4,1997,16,13,2,18,319,5,0
753,6,1997,11,13,0,13,95,0,0
754,7,1997,9,5,0,15,231,3,0
755,8,1997,9,11,2,15,257,3,0
756,9,1997,20,13,1,21,432,4,3
757,10,1997,17,13,2,12,234,2,1
758,12,1997,12,12,2,7,130,1,0
759,13,1997,19,17,2,10,92,0,0
760,14,1997,13,12,1,14,186,1,0
761,15,1997,14,10,0,18,114,0,0
762,16,1997,17,17,0,27,503,4,1
763,17,1997,20,15,1,14,145,0,0
764,18,1997,17,7,0,18,379,4,0
765,19,1997,17,8,2,17,309,3,1
766,30,1997,18,17,2,14,328,2,0
767,20,1997,10,11,3,21,329,3,0
768,21,1997,12,11,0,11,72,0,1
769,22,1997,20,13,0,19,366,4,1
770,23,1997,15,12,2,10,149,1,1
771,24,1997,12,14,1,25,281,1,0
772,25,1997,14,11,0,17,241,1,1
773,11,1997,18,14,1,16,222,3,0
774,26,1997,19,15,1,16,194,0,0
775,27,1997,21,16,3,13,196,1,1
776,28,1997,17,13,1,20,253,0,0
777,31,1997,21,15,2,12,141,0,0
778,0,1998,18,12,0,21,178,0,0
779,1,1998,16,14,1,14,129,1,2
780,2,1998,11,7,1,13,144,1,0
781,3,1998,14,13,1,18,204,1,1
782,4,1998,14,11,0,19,439,2,0
783,6,1998,21,14,0,12,212,1,0
784,7,1998,18,19,0,20,235,1,2
785,8,1998,8,7,0,20,203,1,1
786,9,1998,22,20,1,13,187,0,1
787,10,1998,19,11,0,8,97,0,0
788,12,1998,17,12,1,14,250,1,1
789,13,1998,14,7,0,29,318,4,0
790,14,1998,9,8,0,9,158,0,1
791,15,1998,25,25,4,19,224,2,1
792,16,1998,16,7,0,19,217,3,0
793,17,1998,17,17,2,13,119,0,0
794,18,1998,12,9,2,21,263,1,1
795,19,1998,14,9,0,12,132,1,0
796,30,1998,9,7,2,12,98,2,0
797,20,1998,14,10,2,13,111,1,1
798,21,1998,16,14,0,19,295,2,0
799,22,1998,8,7,0,24,255,3,0
800,23,1998,16,14,1,21,420,3,0
801,24,1998,9,7,0,16,201,1,0
802,25,1998,8,5,0,17,161,2,2
803,11,1998,8,7,0,13,190,0,1
804,26,1998,17,11,4,21,466,5,2
805,27,1998,27,18,2,24,455,8,0
806,28,1998,15,13,0,16,335,3,0
807,31,1998,15,15,2,19,341,3,1
808,0,1999,7,7,3,13,209,2,1
809,1,1999,18,19,1,14,229,1,0
810,2,1999,16,15,0,12,100,1,0
811,3,1999,11,9,1,12,180,0,0
812,4,1999,19,11,1,15,169,1,2
813,5,1999,11,12,0,8,52,0,0
814,6,1999,16,9,0,21,355,2,1
815,7,1999,20,10,0,17,276,3,0
816,8,1999,14,12,2,15,123,0,1
817,9,1999,16,20,4,25,378,5,0
818,10,1999,16,13,1,10,287,1,0
819,12,1999,10,9,1,24,442,4,1
820,13,1999,11,10,1,18,243,1,1
821,14,1999,28,18,0,28,625,5,2
822,15,1999,8,6,0,12,166,1,1
823,16,1999,13,7,1,17,232,2,0
824,17,1999,21,11,1,19,330,3,3
825,18,1999,17,11,1,24,443,3,1
826,19,1999,25,16,3,16,235,1,1
827,20,1999,14,15,2,26,137,1,1
828,21,1999,15,14,0,15,169,0,0
829,22,1999,13,15,2,16,110,2,0
830,23,1999,13,13,1,20,247,1,0
831,24,1999,14,7,1,29,567,7,1
832,25,1999,15,10,0,21,403,4,1
833,11,1999,18,13,1,24,375,3,0
834,26,1999,18,15,2,19,138,0,0
835,27,1999,11,6,0,30,336,2,0
836,28,1999,13,14,2,14,149,0,0
837,30,1999,24,24,2,16,257,1,4
838,31,1999,18,18,0,12,66,1,1
839,0,2000,15,0,0,13,278,2,0
840,1,2000,13,0,0,11,254,4,0
841,2,2000,16,0,0,9,107,1,1
842,3,2000,17,0,0,16,131,1,0
843,4,2000,23,0,0,27,343,5,1
844,5,2000,18,0,0,12,68,1,0
845,6,2000,12,0,0,25,275,4,1
846,7,2000,13,0,0,10,151,0,0
847,8,2000,9,0,0,16,313,4,1
848,9,2000,8,0,0,15,198,2,0
849,10,2000,10,0,0,14,125,2,2
850,12,2000,15,0,0,16,167,0,1
851,13,2000,21,0,0,28,311,0,1
852,14,2000,16,0,0,19,255,2,0
853,15,2000,12,0,0,15,287,1,1
854,16,2000,8,0,0,20,149,0,0
855,17,2000,17,0,0,12,145,0,0
856,18,2000,16,0,0,21,229,1,0
857,19,2000,24,0,0,25,340,2,0
858,20,2000,7,0,0,21,315,1,1
859,21,2000,22,0,0,17,199,2,0
860,22,2000,15,0,0,10,161,0,0
861,23,2000,20,0,0,21,323,4,2
862,24,2000,11,0,0,19,135,0,0
863,25,2000,25,0,0,23,477,1,1
864,11,2000,16,0,0,17,219,0,1
865,26,2000,18,0,0,20,264,4,0
866,27,2000,16,0,0,17,300,3,1
867,28,2000,17,0,0,17,154,0,1
868,30,2000,26,0,0,17,285,4,0
869,31,2000,9,0,0,8,65,0,0
870,0,2001,20,0,0,24,330,2,0
871,1,2001,24,0,0,20,372,3,0
872,2,2001,14,0,0,13,192,1,0
873,3,2001,17,0,0,11,139,3,0
874,4,2001,15,0,0,22,240,1,0
875,5,2001,20,0,0,33,499,4,1
876,6,2001,15,0,0,28,419,2,0
877,7,2001,11,0,0,17,294,3,0
878,8,2001,16,0,0,19,162,1,0
879,9,2001,17,0,0,13,166,1,1
880,10,2001,11,0,0,15,158,1,0
881,12,2001,17,0,0,9,191,3,0
882,13,2001,19,0,0,17,412,5,0
883,14,2001,28,0,0,14,152,2,0
884,15,2001,14,0,0,18,154,0,0
885,16,2001,15,0,0,15,129,1,0
886,17,2001,17,0,0,12,83,0,1
887,18,2001,21,0,0,20,390,2,0
888,19,2001,6,0,0,16,217,3,0
889,20,2001,20,0,0,20,344,2,1
890,21,2001,15,0,0,24,374,1,0
891,22,2001,12,0,0,22,422,5,0
892,23,2001,11,0,0,17,306,2,0
893,24,2001,16,0,0,21,369,4,0
894,25,2001,19,0,0,16,195,1,0
895,11,2001,19,0,0,23,209,1,0
896,26,2001,20,0,0,15,209,0,0
897,27,2001,24,0,0,14,186,2,0
898,28,2001,19,0,0,16,270,2,0
899,30,2001,14,0,0,13,78,0,1
900,31,2001,15,0,0,8,47,1,0
901,0,2002,14,0,0,19,332,1,0
902,1,2002,21,0,0,9,111,0,0
903,2,2002,12,0,0,9,187,2,0
904,3,2002,9,0,0,10,147,1,0
905,4,2002,14,0,0,9,107,2,0
906,5,2002,19,0,0,17,148,0,0
907,6,2002,18,0,0,31,494,4,0
908,7,2002,7,0,0,17,186,2,0
909,8,2002,13,0,0,17,246,1,0
910,9,2002,14,0,0,18,302,0,0
911,10,2002,24,0,0,10,170,1,0
912,12,2002,16,0,0,19,227,3,0
913,13,2002,15,0,0,21,258,1,0
914,14,2002,29,0,0,15,193,2,0
915,15,2002,19,0,0,24,285,1,0
916,16,2002,14,0,0,11,93,1,0
917,17,2002,14,0,0,14,193,0,1
918,18,2002,11,0,0,15,207,0,0
919,19,2002,19,0,0,10,173,1,0
920,20,2002,22,0,0,24,516,4,0
921,21,2002,23,0,0,17,261,1,0
922,22,2002,15,0,0,18,277,3,0
923,23,2002,11,0,0,21,347,3,0
924,24,2002,25,0,0,12,74,0,0
925,25,2002,11,0,0,25,449,2,0
926,11,2002,19,0,0,14,173,1,0
927,26,2002,21,0,0,20,211,1,0
928,27,2002,17,0,0,19,245,1,0
929,28,2002,13,0,0,19,351,1,0
930,29,2002,10,0,0,10,188,2,2
931,30,2002,15,0,0,18,198,3,0
932,31,2002,5,0,0,16,191,1,0
933,0,2003,15,0,0,23,389,1,1
934,1,2003,13,0,0,15,191,1,0
935,2,2003,16,0,0,14,123,0,0
936,3,2003,15,0,0,10,114,2,1
937,4,2003,18,0,0,9,39,1,0
938,5,2003,15,0,0,15,168,1,0
939,6,2003,23,0,0,20,229,3,0
940,7,2003,14,0,0,13,271,1,0
941,8,2003,14,0,0,13,157,1,0
942,9,2003,15,0,0,25,310,3,0
943,10,2003,24,0,0,15,244,2,0
944,12,2003,19,0,0,13,183,2,2
945,13,2003,18,0,0,22,338,2,1
946,14,2003,17,0,0,13,158,1,0
947,15,2003,23,0,0,15,197,3,0
948,16,2003,21,0,0,10,199,2,0
949,17,2003,16,0,0,15,78,0,0
950,18,2003,11,0,0,11,155,0,0
951,19,2003,17,0,0,15,130,1,0
952,20,2003,18,0,0,21,315,2,0
953,21,2003,14,0,0,16,238,3,0
954,22,2003,19,0,0,29,358,5,0
955,23,2003,12,0,0,14,280,2,0
956,24,2003,25,0,0,24,505,3,1
957,25,2003,23,0,0,24,511,4,0
958,11,2003,16,0,0,17,184,0,1
959,26,2003,20,0,0,14,226,2,1
960,27,2003,12,0,0,16,157,0,1
961,28,2003,11,0,0,14,215,2,0
962,29,2003,11,0,0,14,205,1,0
963,30,2003,14,0,0,21,312,3,1
964,31,2003,19,0,0,28,693,4,0
965,0,2004,18,0,0,9,129,0,0
966,1,2004,20,0,0,17,546,5,1
967,2,2004,24,0,0,20,272,4,0
968,3,2004,21,0,0,24,333,4,1
969,4,2004,17,0,0,12,175,2,0
970,5,2004,12,0,0,15,250,1,0
971,6,2004,16,0,0,16,239,1,0
972,7,2004,20,0,0,15,214,1,0
973,8,2004,12,0,0,23,180,1,0
974,9,2004,13,0,0,13,173,1,0
975,10,2004,27,0,0,19,252,2,0
976,12,2004,15,0,0,13,109,0,0
977,13,2004,18,0,0,15,92,0,1
978,14,2004,19,0,0,17,287,2,0
979,15,2004,19,0,0,19,442,4,0
980,16,2004,18,0,0,14,113,0,0
981,17,2004,14,0,0,16,126,0,2
982,18,2004,18,0,0,19,243,2,0
983,19,2004,17,0,0,14,216,1,1
984,20,2004,13,0,0,8,165,2,0
985,21,2004,19,0,0,26,420,2,0
986,22,2004,23,0,0,20,290,1,0
987,23,2004,9,0,0,9,221,1,0
988,24,2004,13,0,0,6,45,0,0
989,25,2004,17,0,0,21,700,5,0
990,11,2004,13,0,0,18,405,1,0
991,26,2004,25,0,0,13,101,0,1
992,27,2004,19,0,0,23,337,3,0
993,28,2004,20,0,0,19,293,3,0
994,29,2004,11,0,0,22,393,2,0
995,30,2004,11,0,0,18,285,1,0
996,31,2004,17,0,0,11,207,1,0
997,0,2005,13,0,0,16,220,3,0
998,1,2005,21,0,0,24,524,4,0
999,2,2005,19,0,0,31,260,1,0
1000,3,2005,16,0,0,17,233,1,1
1001,4,2005,22,0,0,20,379,3,1
1002,5,2005,12,0,0,15,130,0,0
1003,6,2005,17,0,0,17,223,0,1
1004,7,2005,18,0,0,15,285,3,0
1005,8,2005,16,0,0,10,205,2,0
1006,9,2005,20,0,0,16,232,1,0
1007,10,2005,27,0,0,18,259,2,0
1008,12,2005,17,0,0,15,187,2,0
1009,13,2005,22,0,0,14,136,0,3
1010,14,2005,22,0,0,17,195,1,0
1011,15,2005,14,0,0,16,268,0,1
1012,16,2005,19,0,0,17,354,1,0
1013,17,2005,17,0,0,19,184,2,0
1014,18,2005,16,0,0,21,279,2,0
1015,19,2005,20,0,0,19,308,2,1
1016,20,2005,14,0,0,10,205,2,0
1017,21,2005,19,0,0,23,440,2,0
1018,22,2005,8,0,0,10,85,2,0
1019,23,2005,15,0,0,5,38,0,0
1020,24,2005,18,0,0,13,364,2,0
1021,25,2005,19,0,0,11,191,1,0
1022,11,2005,20,0,0,16,176,1,0
1023,26,2005,9,0,0,10,182,0,0
1024,27,2005,17,0,0,16,315,2,0
1025,28,2005,21,0,0,15,179,0,1
1026,29,2005,20,0,0,7,46,0,0
1027,30,2005,13,0,0,9,129,2,1
1028,31,2005,12,0,0,24,392,3,0
1029,0,2006,17,0,0,14,178,1,0
1030,1,2006,27,0,0,24,279,1,1
1031,2,2006,14,1,0,19,248,1,0
1032,3,2006,16,0,0,13,203,2,0
1033,4,2006,22,0,0,17,244,2,0
1034,5,2006,8,1,0,18,256,1,0
1035,6,2006,19,0,0,11,226,3,0
1036,7,2006,21,0,0,16,350,1,0
1037,8,2006,17,0,0,16,140,0,0
1038,9,2006,23,0,0,15,124,0,0
1039,10,2006,20,0,0,15,157,0,0
1040,12,2006,21,0,0,18,234,3,0
1041,13,2006,27,0,0,8,116,2,0
1042,14,2006,19,0,0,19,428,4,0
1043,15,2006,19,0,0,12,257,1,0
1044,16,2006,17,0,0,17,305,2,1
1045,17,2006,8,0,0,20,280,1,0
1046,18,2006,13,0,0,16,56,0,0
1047,19,2006,18,1,0,12,160,1,1
1048,20,2006,16,0,0,23,289,4,0
1049,21,2006,15,0,0,14,115,2,1
1050,22,2006,14,0,0,22,262,0,1
1051,23,2006,9,1,0,18,206,2,1
1052,24,2006,19,0,0,17,164,1,0
1053,25,2006,13,0,0,28,544,5,2
1054,11,2006,12,0,0,6,25,0,1
1055,26,2006,15,0,0,11,106,0,0
