id,team_id,year,ff,fr,fr_td,int,int_yds,int_td,safety
1056,27,2006,18,0,0,12,124,1,0
1057,28,2006,13,1,0,20,272,2,0
1058,29,2006,13,0,0,11,78,1,0
1059,30,2006,10,0,0,17,282,2,0
1060,31,2006,14,2,0,21,243,3,0
1061,1,2007,24,0,0,16,235,1,0
1062,2,2007,16,0,0,19,220,1,1
1063,3,2007,12,0,0,18,193,2,2
1064,4,2007,21,0,0,14,105,0,0
1065,5,2007,12,0,0,17,216,1,0
1066,6,2007,27,0,0,16,89,1,0
1067,7,2007,14,0,0,18,551,6,0
1068,8,2007,19,0,0,30,311,2,0
1069,9,2007,14,0,0,14,142,0,1
1070,10,2007,20,0,0,22,355,1,1
1071,12,2007,20,0,0,19,331,2,0
1072,13,2007,14,0,0,14,160,1,0
1073,14,2007,10,0,0,11,111,0,0
1074,15,2007,16,0,0,16,174,0,0
1075,16,2007,16,0,0,15,204,3,0
1076,17,2007,15,0,0,20,237,2,0
1077,18,2007,10,0,0,15,110,0,0
1078,19,2007,25,0,0,17,362,3,1
1079,0,2007,12,0,0,12,138,0,1
1080,20,2007,13,0,0,19,233,1,0
1081,21,2007,18,0,0,14,163,1,0
1082,22,2007,20,0,0,19,288,3,0
1083,23,2007,13,0,0,18,321,2,1
1084,24,2007,17,0,0,18,200,2,1
1085,25,2007,11,0,0,17,212,1,0
1086,11,2007,18,0,0,14,301,2,2
1087,26,2007,17,0,0,13,267,3,1
1088,27,2007,25,0,0,20,299,1,1
1089,28,2007,25,0,0,11,234,2,0
1090,29,2007,18,0,0,11,75,0,0
1091,30,2007,16,0,0,22,358,2,0
1092,31,2007,22,0,0,15,298,6,0
1093,1,2008,8,0,0,22,312,1,1
1094,2,2008,13,0,0,12,236,1,0
1095,3,2008,15,0,0,10,217,3,0
1096,4,2008,9,0,0,6,63,0,0
1097,5,2008,11,0,0,23,406,2,0
1098,6,2008,12,0,0,22,396,3,0
1099,7,2008,20,0,0,13,321,2,0
1100,8,2008,13,0,0,15,167,2,0
1101,9,2008,20,0,0,13,275,2,0
1102,10,2008,22,0,0,15,204,2,0
1103,12,2008,17,0,0,8,36,1,1
1104,13,2008,17,0,0,18,214,2,1
1105,14,2008,21,0,0,15,279,2,0
1106,15,2008,10,0,0,10,233,2,0
1107,16,2008,15,0,0,17,339,2,1
1108,17,2008,11,0,0,13,220,2,0
1109,18,2008,29,0,0,14,282,3,0
1110,19,2008,22,0,0,4,16,0,0
1111,0,2008,12,0,0,12,139,1,0
1112,20,2008,14,0,0,22,685,6,0
1113,21,2008,17,0,0,12,192,0,0
1114,22,2008,13,0,0,14,104,0,0
1115,23,2008,15,0,0,16,145,0,2
1116,24,2008,18,0,0,12,162,0,0
1117,25,2008,13,0,0,26,477,5,2
1118,11,2008,11,0,0,13,114,0,0
1119,26,2008,10,0,0,15,188,0,1
1120,27,2008,22,0,0,9,217,2,0
1121,28,2008,12,0,0,20,290,2,1
1122,29,2008,15,0,0,12,178,1,0
1123,30,2008,23,0,0,20,351,3,0
1124,31,2008,22,0,0,12,56,0,2
1125,1,2009,23,0,0,13,144,1,1
1126,2,2009,11,0,0,19,259,2,0
1127,3,2009,13,0,0,28,335,2,0
1128,4,2009,20,0,0,17,171,0,0
1129,5,2009,11,0,0,10,161,0,0
1130,6,2009,10,0,0,19,275,2,0
1131,7,2009,12,0,0,21,338,1,0
1132,8,2009,18,0,0,14,173,1,0
1133,9,2009,11,0,0,15,380,2,1
1134,10,2009,14,0,0,16,167,2,0
1135,12,2009,17,0,0,11,33,1,0
1136,13,2009,14,0,0,15,164,1,0
1137,14,2009,15,0,0,25,370,2,1
1138,15,2009,20,0,0,15,158,1,0
1139,16,2009,20,0,0,13,221,2,0
1140,17,2009,15,0,0,15,208,0,0
1141,18,2009,15,0,0,17,247,1,0
1142,19,2009,18,0,0,9,210,2,2
1143,0,2009,23,0,0,18,237,1,0
1144,20,2009,12,0,0,30,477,3,0
1145,21,2009,22,0,0,22,235,1,1
1146,22,2009,18,0,0,18,327,3,0
1147,23,2009,13,0,0,8,35,0,0
1148,24,2009,14,0,0,8,102,1,0
1149,25,2009,15,0,0,22,346,2,0
1150,11,2009,17,0,0,11,185,0,0
1151,26,2009,15,0,0,26,652,5,0
1152,27,2009,13,0,0,13,164,2,0
1153,28,2009,14,0,0,12,189,2,0
1154,29,2009,13,0,0,14,212,1,2
1155,30,2009,13,0,0,20,433,4,0
1156,31,2009,23,0,0,11,43,0,1
1157,1,2010,23,0,0,21,332,1,0
1158,2,2010,12,10,1,16,200,1,0
1159,3,2010,15,0,0,11,210,2,0
1160,4,2010,13,0,0,10,118,0,0
1161,5,2010,9,0,0,19,320,2,0
1162,6,2010,12,0,0,19,339,3,0
1163,7,2010,13,0,0,17,424,3,0
1164,8,2010,11,0,0,16,240,3,1
1165,9,2010,18,0,0,14,204,3,0
1166,10,2010,12,0,0,10,206,2,0
1167,12,2010,14,10,1,20,302,3,0
1168,13,2010,13,0,0,11,66,0,0
1169,14,2010,11,0,0,23,182,1,0
1170,15,2010,14,9,1,22,337,2,0
1171,16,2010,34,0,0,16,110,0,0
1172,17,2010,8,0,0,13,105,0,0
1173,18,2010,17,0,0,12,214,3,2
1174,19,2010,21,0,0,14,194,2,0
1175,0,2010,13,0,0,15,239,3,0
1176,20,2010,15,0,0,24,318,3,0
1177,21,2010,14,0,0,17,285,1,1
1178,22,2010,11,0,0,25,419,4,0
1179,23,2010,15,0,0,12,105,2,2
1180,24,2010,23,0,0,14,161,0,1
1181,25,2010,15,0,0,19,289,3,0
1182,11,2010,19,0,0,14,199,1,0
1183,26,2010,25,0,0,9,196,2,0
1184,27,2010,16,0,0,12,168,2,1
1185,28,2010,24,0,0,21,248,3,0
1186,29,2010,11,0,0,13,90,0,0
1187,30,2010,17,0,0,17,198,1,1
1188,31,2010,12,0,0,15,152,1,0
1189,1,2011,14,0,0,20,177,4,1
1190,2,2011,18,0,0,10,137,1,0
1191,3,2011,15,0,0,20,341,4,1
1192,4,2011,11,0,0,9,152,3,0
1193,5,2011,15,0,0,9,93,0,0
1194,6,2011,13,0,0,14,195,3,1
1195,7,2011,12,0,0,10,117,0,0
1196,8,2011,7,0,0,17,260,1,0
1197,9,2011,13,0,0,20,283,2,0
1198,10,2011,14,0,0,8,118,2,0
1199,12,2011,13,0,0,15,217,1,0
1200,13,2011,9,0,0,16,256,1,0
1201,14,2011,10,0,0,15,192,1,1
1202,15,2011,13,0,0,19,301,2,0
1203,16,2011,13,0,0,20,157,0,2
1204,17,2011,19,0,0,17,160,0,0
1205,18,2011,19,0,0,19,378,2,2
1206,19,2011,17,0,0,21,458,5,0
1207,0,2011,19,0,0,23,284,1,1
1208,20,2011,13,0,0,31,468,4,0
1209,21,2011,12,0,0,14,197,0,2
1210,22,2011,10,0,0,23,296,2,0
1211,23,2011,7,0,0,18,252,0,1
1212,24,2011,16,0,0,12,169,1,1
1213,25,2011,21,0,0,15,175,1,0
1214,11,2011,17,0,0,13,127,1,0
1215,26,2011,17,0,0,9,80,1,0
1216,27,2011,13,0,0,22,462,4,1
1217,28,2011,10,0,0,11,99,0,0
1218,29,2011,13,0,0,17,196,1,0
1219,30,2011,15,0,0,11,179,1,0
1220,31,2011,19,0,0,8,152,0,1
1221,1,2012,26,0,0,24,488,8,0
1222,2,2012,16,0,0,14,164,2,0
1223,3,2012,21,0,0,12,178,1,1
1224,4,2012,19,0,0,16,347,5,2
1225,5,2012,16,0,0,17,230,2,0
1226,6,2012,11,0,0,18,419,3,0
1227,7,2012,13,0,0,22,306,2,0
1228,8,2012,18,0,0,14,336,5,1
1229,9,2012,14,0,0,7,119,0,1
1230,10,2012,6,0,0,12,155,4,0
1231,12,2012,14,0,0,7,147,1,0
1232,13,2012,15,0,0,10,99,0,0
1233,14,2012,13,0,0,8,31,0,0
1234,15,2012,15,0,0,20,246,1,0
1235,16,2012,16,0,0,21,496,1,0
1236,17,2012,12,0,0,12,122,0,0
1237,18,2012,14,0,0,11,117,2,0
1238,19,2012,11,0,0,11,135,0,1
1239,0,2012,15,0,0,14,216,2,1
1240,20,2012,8,0,0,18,246,1,0
1241,21,2012,16,0,0,11,181,3,1
1242,22,2012,30,0,0,20,371,2,0
1243,23,2012,9,0,0,11,91,0,0
1244,24,2012,12,0,0,17,382,4,0
1245,25,2012,10,0,0,13,196,2,0
1246,11,2012,12,0,0,21,257,3,0
1247,26,2012,11,0,0,15,369,4,0
1248,27,2012,18,0,0,18,255,2,0
1249,28,2012,15,0,0,10,127,1,0
1250,29,2012,17,0,0,15,333,3,1
1251,30,2012,13,0,0,19,358,4,0
1252,31,2012,16,0,0,10,224,3,0
1253,1,2013,19,8,1,19,428,5,0
1254,2,2013,13,11,1,20,200,4,0
1255,3,2013,12,6,1,23,289,2,0
1256,4,2013,16,9,1,17,141,1,0
1257,5,2013,8,7,1,14,274,3,0
1258,6,2013,15,10,0,21,338,3,1
1259,7,2013,11,9,1,20,251,4,2
1260,8,2013,11,6,0,11,143,1,0
1261,9,2013,13,15,2,21,488,5,0
1262,10,2013,19,12,0,15,186,1,2
1263,12,2013,13,13,3,15,257,2,0
1264,13,2013,10,6,0,18,204,2,1
1265,14,2013,13,12,1,19,294,1,2
1266,15,2013,13,10,1,10,176,2,0
1267,16,2013,15,12,0,17,270,2,0
1268,17,2013,15,10,1,11,172,1,1
1269,18,2013,10,2,0,13,167,1,0
1270,19,2013,11,7,1,15,211,1,2
1271,0,2013,12,10,3,18,278,2,1
1272,20,2013,16,11,2,11,36,0,0
1273,21,2013,11,9,0,20,234,4,0
1274,22,2013,11,12,1,17,220,2,0
1275,23,2013,19,12,2,9,83,1,0
1276,24,2013,21,15,3,14,256,2,1
1277,25,2013,14,7,0,16,160,1,0
1278,11,2013,12,9,1,16,247,4,0
1279,26,2013,13,7,0,12,169,0,0
1280,27,2013,17,10,1,28,385,3,1
1281,28,2013,16,10,0,10,203,3,0
1282,29,2013,10,4,0,7,86,1,1
1283,30,2013,14,12,2,13,113,1,0
1284,31,2013,12,8,1,12,78,0,0
1285,1,2014,18,10,0,14,141,1,0
1286,2,2014,7,6,0,20,161,1,2
1287,3,2014,14,11,1,19,322,0,0
1288,4,2014,15,7,1,18,213,2,1
1289,5,2014,15,8,1,21,333,2,1
1290,6,2014,16,11,0,14,155,3,0
1291,7,2014,9,7,1,18,321,3,0
1292,8,2014,16,11,3,7,65,0,0
1293,9,2014,13,7,0,6,95,1,0
1294,10,2014,21,13,1,12,143,1,0
1295,12,2014,15,12,1,18,228,2,0
1296,13,2014,13,11,1,14,299,2,1
1297,14,2014,24,16,2,12,145,2,0
1298,15,2014,13,12,1,16,113,1,0
1299,16,2014,15,8,1,17,236,0,0
1300,17,2014,19,13,2,6,80,1,0
1301,18,2014,9,7,0,6,36,0,1
1302,19,2014,11,7,1,20,388,1,1
1303,0,2014,10,6,1,23,315,2,0
1304,20,2014,12,9,1,18,396,3,0
1305,21,2014,22,12,0,14,350,2,0
1306,22,2014,15,8,2,16,184,0,0
1307,23,2014,12,5,1,9,76,0,0
1308,24,2014,17,12,0,13,276,3,0
1309,25,2014,16,11,0,11,135,1,1
1310,11,2014,14,12,0,7,38,0,0
1311,26,2014,11,5,0,12,120,0,2
1312,27,2014,18,10,0,13,319,2,1
1313,28,2014,12,10,1,11,242,4,0
1314,29,2014,17,14,1,20,483,4,1
1315,30,2014,5,4,1,12,122,1,0
1316,31,2014,9,6,1,13,201,2,0
1317,1,2015,6,9,0,8,103,0,0
1318,2,2015,10,7,0,21,202,1,0
1319,3,2015,9,8,1,17,253,2,0
1320,4,2015,22,12,1,14,321,4,1
1321,5,2015,14,10,0,11,210,2,0
1322,6,2015,19,12,2,11,93,1,0
1323,7,2015,22,14,2,19,263,4,2
1324,8,2015,11,9,0,11,152,1,0
1325,9,2015,13,6,2,22,477,4,1
1326,10,2015,13,8,1,17,196,4,1
1327,12,2015,6,3,0,8,62,1,1
1328,13,2015,8,3,0,13,184,3,0
1329,14,2015,18,11,1,15,280,3,1
1330,15,2015,12,8,2,15,220,1,0
1331,16,2015,18,12,2,15,206,2,1
1332,17,2015,14,9,2,9,120,1,0
1333,18,2015,15,12,0,18,191,0,0
1334,19,2015,17,9,1,9,103,1,0
1335,0,2015,5,3,0,9,125,1,0
1336,20,2015,12,6,0,16,198,2,0
1337,21,2015,22,15,0,24,301,4,0
1338,22,2015,22,9,2,12,176,0,0
1339,23,2015,14,10,0,14,73,1,2
1340,24,2015,20,12,2,13,182,1,1
1341,25,2015,8,8,1,6,51,1,0
1342,11,2015,22,15,1,11,181,1,1
1343,26,2015,18,13,1,9,87,0,0
1344,27,2015,18,8,3,14,205,0,0
1345,28,2015,16,13,0,17,282,2,0
1346,29,2015,12,11,1,14,180,2,0
1347,30,2015,11,8,1,11,164,1,0
1348,31,2015,11,9,1,13,215,2,0
1349,0,2016,15,10,0,10,96,0,0
1350,1,2016,11,3,1,8,73,1,1
1351,2,2016,6,3,0,17,138,0,0
1352,3,2016,11,6,2,12,207,1,0
1353,4,2016,16,13,1,14,367,3,0
1354,5,2016,6,3,0,10,146,1,0
1355,6,2016,16,12,0,17,234,4,0
1356,7,2016,21,13,1,14,263,2,2
1357,8,2016,14,10,2,18,292,3,0
1358,9,2016,16,15,1,18,271,4,0
1359,10,2016,15,9,1,8,100,0,0
1360,12,2016,18,11,0,9,75,0,0
1361,13,2016,16,9,0,16,186,1,0
1362,14,2016,15,10,0,16,207,3,0
1363,15,2016,17,10,2,12,279,3,0
1364,16,2016,15,8,2,17,174,1,0
1365,17,2016,10,6,0,7,104,1,0
1366,18,2016,14,4,0,8,141,0,0
1367,19,2016,8,4,0,10,96,1,1
1368,20,2016,9,8,0,17,209,0,0
1369,21,2016,18,10,2,17,204,1,1
1370,22,2016,16,9,0,13,109,0,2
1371,23,2016,20,14,0,16,147,1,0
1372,24,2016,12,8,1,10,71,0,0
1373,25,2016,14,10,1,18,178,0,0
1374,11,2016,17,7,0,13,186,0,0
1375,26,2016,11,12,0,9,109,0,1
1376,27,2016,16,8,1,11,72,0,0
1377,28,2016,16,10,1,13,133,0,0
1378,29,2016,7,6,0,11,132,1,0
1379,30,2016,4,6,1,12,68,0,0
1380,31,2016,13,13,2,14,253,2,1
1381,0,2017,17,10,0,10,185,1,0
1382,1,2017,14,14,1,8,253,2,1
1383,2,2017,4,2,0,11,339,3,0
1384,3,2017,16,7,2,18,275,1,0
1385,4,2017,8,7,2,10,237,2,0
1386,5,2017,14,6,0,7,97,1,0
1387,6,2017,18,13,3,13,218,1,0
1388,7,2017,17,6,1,15,258,1,0
1389,8,2017,13,9,1,18,302,2,0
1390,9,2017,12,10,3,16,201,0,0
1391,10,2017,11,7,0,13,215,1,2
1392,12,2017,20,10,0,10,98,1,0
1393,13,2017,9,6,2,9,99,1,1
1394,14,2017,14,10,4,19,278,1,0
1395,15,2017,12,8,2,8,108,0,0
1396,16,2017,12,6,0,13,161,2,0
1397,17,2017,17,12,5,21,294,2,0
1398,18,2017,9,9,0,11,151,0,0
1399,19,2017,16,13,2,19,253,3,0
1400,20,2017,10,10,1,11,54,1,0
1401,21,2017,15,11,1,10,78,0,0
1402,22,2017,9,5,0,12,114,0,2
1403,23,2017,12,9,0,5,10,0,0
1404,24,2017,17,10,0,18,401,3,1
1405,25,2017,16,12,2,22,385,3,0
1406,11,2017,12,7,0,16,194,2,0
1407,26,2017,17,5,1,20,192,2,0
1408,27,2017,13,9,1,14,212,3,2
1409,28,2017,12,6,0,16,184,0,0
1410,29,2017,13,5,2,11,144,2,0
1411,30,2017,11,9,1,12,154,0,0
1412,31,2017,8,5,0,14,200,1,0
1413,0,2018,11,5,0,2,55,1,1
1414,1,2018,18,9,1,27,330,5,1
1415,2,2018,10,6,2,12,222,3,0
1416,3,2018,21,11,0,16,133,0,1
1417,4,2018,13,10,0,17,158,2,0
1418,5,2018,18,14,0,17,100,0,1
1419,6,2018,12,8,1,9,97,0,0
1420,7,2018,13,8,2,7,55,0,0
1421,8,2018,7,7,1,13,247,1,0
1422,9,2018,23,12,1,15,280,3,0
1423,10,2018,15,11,0,15,220,0,0
1424,12,2018,14,11,1,9,141,0,0
1425,13,2018,11,7,0,21,321,3,0
1426,14,2018,12,7,0,10,139,0,0
1427,15,2018,8,4,1,15,151,1,0
1428,16,2018,11,5,0,16,191,3,0
1429,17,2018,7,6,0,11,117,2,2
1430,18,2018,13,7,0,13,318,3,0
1431,19,2018,10,7,0,7,148,2,0
1432,20,2018,10,8,0,7,100,1,0
1433,21,2018,13,9,1,13,86,0,0
1434,22,2018,14,10,1,18,156,1,0
1435,23,2018,5,3,0,14,124,1,0
1436,24,2018,13,12,1,18,290,3,2
1437,25,2018,9,5,3,12,99,0,0
1438,11,2018,19,11,1,15,203,0,0
1439,26,2018,19,12,0,12,259,1,0
1440,27,2018,18,14,1,12,196,1,0
1441,28,2018,13,7,1,8,89,2,2
1442,29,2018,20,14,1,15,252,3,0
1443,30,2018,12,6,0,11,120,2,0
1444,31,2018,8,8,2,12,159,1,0
1445,0,2019,23,15,2,12,286,3,0
1446,1,2019,12,9,0,10,157,1,1
1447,2,2019,9,5,0,11,181,0,1
1448,3,2019,16,9,0,14,59,0,1
1449,4,2019,9,6,1,10,87,0,0
1450,5,2019,12,6,0,14,219,1,0
1451,6,2019,21,15,4,12,201,2,0
1452,7,2019,19,10,0,7,82,0,0
1453,8,2019,6,3,0,11,74,0,0
1454,9,2019,13,7,2,16,141,1,0
1455,10,2019,14,8,0,15,167,1,2
1456,12,2019,14,10,1,7,83,0,0
1457,13,2019,9,3,0,13,190,1,1
1458,14,2019,15,9,2,11,159,1,0
1459,15,2019,17,8,1,12,130,1,0
1460,16,2019,9,6,1,10,171,1,1
1461,17,2019,13,8,1,10,132,1,0
1462,18,2019,10,8,2,12,138,3,2
1463,19,2019,16,11,1,7,76,0,0
1464,20,2019,12,7,0,17,177,0,0
1465,21,2019,8,7,1,14,141,0,2
1466,22,2019,15,11,2,25,353,3,1
1467,23,2019,9,6,0,9,214,2,0
1468,24,2019,15,11,2,13,137,2,1
1469,25,2019,15,12,4,13,259,2,1
1470,11,2019,16,9,0,13,106,0,0
1471,26,2019,11,10,1,13,140,2,1
1472,27,2019,19,16,1,16,161,2,0
1473,28,2019,22,18,2,20,235,1,0
1474,29,2019,14,10,0,12,302,2,0
1475,30,2019,11,9,2,14,158,1,1
1476,31,2019,19,14,1,17,95,1,1
1477,0,2020,13,8,0,12,123,1,0
1478,1,2020,15,8,1,10,81,0,1
1479,2,2020,10,6,0,11,84,0,0
1480,3,2020,15,10,1,15,184,2,0
1481,4,2020,12,6,0,10,130,0,0
1482,5,2020,17,10,0,11,214,2,2
1483,6,2020,15,10,0,15,171,1,1
1484,7,2020,15,10,0,11,129,0,1
1485,8,2020,6,7,0,12,217,2,1
1486,9,2020,13,5,0,16,259,2,1
1487,10,2020,14,10,0,15,266,4,3
1488,12,2020,16,12,2,10,108,0,0
1489,13,2020,16,10,2,18,146,0,0
1490,14,2020,14,10,1,8,101,1,1
1491,15,2020,17,9,0,12,204,1,0
1492,11,2020,14,7,1,16,136,2,1
1493,16,2020,14,11,1,11,101,1,0
1494,17,2020,12,5,0,12,200,1,0
1495,18,2020,17,8,0,10,134,1,1
1496,19,2020,15,5,0,7,65,0,1
1497,20,2020,12,7,1,11,98,1,1
1498,21,2020,14,15,3,7,110,0,0
1499,22,2020,5,4,1,18,162,1,0
1500,23,2020,8,5,0,10,156,0,0
1501,24,2020,12,8,1,14,266,3,1
1502,25,2020,25,11,3,10,78,0,2
1503,26,2020,7,8,0,18,196,1,1
1504,27,2020,14,8,0,14,106,0,3
1505,28,2020,13,8,0,18,169,3,1
1506,29,2020,9,6,0,3,19,1,0
1507,30,2020,12,8,1,15,189,0,0
1508,31,2020,11,7,0,15,65,0,1
1509,0,2021,22,11,0,9,136,2,0
1510,1,2021,14,8,1,8,135,1,1
1511,2,2021,17,8,1,13,266,1,0
1512,3,2021,12,11,0,19,238,1,0
1513,4,2021,6,6,0,13,221,1,0
1514,5,2021,12,6,1,13,148,1,0
1515,6,2021,16,12,0,17,177,2,0
1516,7,2021,21,14,1,13,247,1,0
1517,8,2021,19,10,1,11,70,0,0
1518,9,2021,18,13,2,15,160,2,0
1519,10,2021,18,14,1,19,175,0,1
1520,12,2021,13,8,1,26,405,5,0
1521,13,2021,14,12,2,14,175,3,0
1522,14,2021,13,4,3,12,142,2,0
1523,15,2021,14,8,0,12,202,2,1
1524,11,2021,9,7,0,11,120,2,0
1525,16,2021,12,7,0,15,135,1,1
1526,17,2021,9,2,0,7,57,0,0
1527,18,2021,13,7,0,7,114,1,0
1528,19,2021,10,8,0,11,108,0,0
1529,20,2021,10,8,0,18,164,2,0
1530,21,2021,14,7,0,9,103,0,1
1531,22,2021,11,6,0,23,322,3,0
1532,23,2021,13,9,0,6,68,0,1
1533,24,2021,15,6,0,19,192,0,0
1534,25,2021,8,6,0,9,38,1,0
1535,26,2021,13,7,0,18,313,2,0
1536,27,2021,9,7,0,11,92,0,1
1537,28,2021,18,8,0,13,105,0,0
1538,29,2021,16,7,0,17,295,1,1
1539,30,2021,13,6,1,16,128,2,0
1540,31,2021,13,8,0,16,256,2,0
1541,0,2022,16,10,1,20,305,2,0
1542,1,2022,14,9,0,14,201,0,0
1543,2,2022,14,10,1,13,133,0,0
1544,3,2022,11,10,0,17,165,1,2
1545,4,2022,16,8,0,15,89,0,1
1546,5,2022,11,9,2,11,57,1,0
1547,6,2022,12,10,0,10,140,1,0
1548,7,2022,12,9,2,11,246,3,0
1549,8,2022,15,10,0,14,166,1,1
1550,9,2022,12,9,0,11,225,2,1
1551,10,2022,14,11,0,10,141,2,0
1552,11,2022,8,9,1,9,68,2,1
1553,12,2022,22,17,3,16,60,0,0
1554,13,2022,13,6,2,8,115,0,1
1555,14,2022,15,10,0,17,186,2,0
1556,15,2022,8,6,0,10,124,1,1
1557,16,2022,20,13,1,6,97,1,0
1558,17,2022,17,13,2,14,232,2,0
1559,18,2022,11,4,0,12,69,0,2
1560,19,2022,14,10,0,12,157,1,1
1561,20,2022,12,7,0,17,351,2,1
1562,21,2022,9,6,1,10,189,2,0
1563,22,2022,13,11,2,19,383,5,0
1564,23,2022,10,7,2,6,141,1,0
1565,24,2022,10,6,0,16,240,1,0
1566,25,2022,14,10,0,14,105,0,0
1567,26,2022,13,7,0,7,110,1,0
1568,27,2022,18,11,0,14,163,1,0
1569,28,2022,9,3,0,20,152,1,0
1570,29,2022,14,10,0,16,253,1,1
1571,30,2022,11,6,0,14,149,1,0
1572,31,2022,11,10,1,15,186,0,0
