id,team_id,year,xp_md,xp_pct,2pt_md,fg_lng,fg_blk
0,0,1970,39,95.1,0,48,3
1,1,1970,28,100.0,0,50,1
2,2,1970,33,100.0,0,53,2
3,3,1970,24,96.0,0,52,1
4,4,1970,27,96.4,0,53,3
5,5,1970,34,97.1,0,47,1
6,7,1970,37,97.4,0,49,1
7,8,1970,34,97.1,0,48,1
8,9,1970,26,100.0,0,55,2
9,10,1970,36,94.7,0,48,3
10,12,1970,35,100.0,0,43,1
11,13,1970,33,100.0,0,47,0
12,14,1970,25,89.3,0,42,3
13,15,1970,23,88.5,0,49,5
14,16,1970,32,100.0,0,54,1
15,18,1970,28,100.0,0,42,1
16,19,1970,41,100.0,0,51,2
17,30,1970,23,100.0,0,48,3
18,20,1970,19,90.5,0,49,5
19,22,1970,17,94.4,0,41,4
20,23,1970,36,100.0,0,52,3
21,24,1970,34,100.0,0,46,1
22,11,1970,33,97.1,0,49,1
23,26,1970,16,94.1,0,63,6
24,28,1970,24,96.0,0,49,1
25,31,1970,35,100.0,0,47,0
26,0,1971,32,100.0,0,48,1
27,1,1971,18,100.0,0,45,1
28,2,1971,31,100.0,0,51,1
29,3,1971,20,95.2,0,51,1
30,4,1971,18,100.0,0,49,3
31,5,1971,34,100.0,0,40,1
32,7,1971,24,100.0,0,45,2
33,8,1971,36,97.3,0,50,1
34,9,1971,32,100.0,0,54,3
35,10,1971,35,97.2,0,50,0
36,12,1971,50,100.0,0,48,0
37,13,1971,33,100.0,0,48,2
38,14,1971,23,95.8,0,54,6
39,15,1971,29,87.9,0,41,3
40,16,1971,30,100.0,0,37,2
41,18,1971,25,96.2,0,42,1
42,19,1971,39,100.0,0,49,1
43,30,1971,26,89.7,0,44,1
44,20,1971,32,97.0,0,44,3
45,22,1971,28,100.0,0,51,3
46,23,1971,41,97.6,0,42,2
47,24,1971,37,100.0,0,49,1
48,11,1971,27,100.0,0,52,1
49,26,1971,29,93.6,0,38,3
50,28,1971,27,100.0,0,45,2
51,31,1971,25,100.0,0,47,2
52,0,1972,41,97.6,0,50,0
53,1,1972,26,100.0,0,45,0
54,2,1972,30,96.8,0,51,3
55,3,1972,29,96.7,0,48,0
56,4,1972,37,100.0,0,49,1
57,5,1972,28,96.6,0,57,0
58,7,1972,19,90.5,0,49,1
59,8,1972,28,93.3,0,51,2
60,9,1972,32,100.0,0,50,3
61,10,1972,28,100.0,0,42,4
62,12,1972,36,100.0,0,54,0
63,13,1972,43,95.6,0,54,3
64,14,1972,11,91.7,0,52,0
65,15,1972,31,100.0,0,41,2
66,16,1972,34,89.5,0,49,1
67,18,1972,40,97.6,0,42,1
68,19,1972,38,97.4,0,51,1
69,30,1972,17,94.4,0,49,3
70,20,1972,29,100.0,0,51,6
71,22,1972,24,100.0,0,42,2
72,23,1972,44,100.0,0,48,1
73,24,1972,31,100.0,0,48,0
74,11,1972,40,97.6,0,46,0
75,26,1972,24,96.0,0,46,3
76,28,1972,35,97.2,0,49,4
77,31,1972,34,100.0,0,45,1
78,0,1973,26,100.0,0,54,1
79,1,1973,21,95.4,0,47,1
80,2,1973,31,96.9,0,51,0
81,3,1973,27,100.0,0,52,1
82,4,1973,40,100.0,0,50,3
83,5,1973,24,100.0,0,45,1
84,7,1973,31,100.0,0,46,3
85,8,1973,19,90.5,0,39,3
86,9,1973,21,91.3,0,47,4
87,10,1973,22,91.7,0,38,1
88,12,1973,45,97.8,0,37,5
89,13,1973,38,100.0,0,53,2
90,14,1973,34,100.0,0,51,3
91,15,1973,34,100.0,0,52,1
92,16,1973,25,100.0,0,45,4
93,18,1973,27,100.0,0,44,0
94,19,1973,28,100.0,0,52,0
95,30,1973,21,100.0,0,49,2
96,20,1973,19,95.0,0,46,3
97,22,1973,25,83.3,0,48,2
98,23,1973,31,100.0,0,49,0
99,24,1973,40,95.2,0,48,2
100,11,1973,37,100.0,0,42,0
101,26,1973,16,100.0,0,43,2
102,28,1973,36,97.3,0,49,3
103,31,1973,33,100.0,0,41,2
104,0,1974,25,92.6,0,46,3
105,1,1974,17,100.0,0,44,0
106,2,1974,32,91.4,0,47,3
107,3,1974,25,86.2,0,47,4
108,4,1974,35,92.1,0,43,0
109,5,1974,29,96.7,0,46,0
110,7,1974,30,83.3,0,47,2
111,8,1974,26,92.9,0,42,3
112,9,1974,24,92.3,0,50,2
113,10,1974,22,100.0,0,45,1
114,12,1974,37,97.4,0,39,2
115,13,1974,43,100.0,0,43,1
116,14,1974,26,86.7,0,48,0
117,15,1974,12,100.0,0,47,2
118,16,1974,21,91.3,0,42,0
119,18,1974,27,81.8,0,45,3
120,19,1974,23,88.5,0,42,2
121,30,1974,29,100.0,0,46,1
122,20,1974,19,100.0,0,52,3
123,22,1974,42,97.7,0,46,1
124,23,1974,44,95.6,0,49,1
125,24,1974,26,76.5,0,46,1
126,11,1974,35,92.1,0,48,2
127,26,1974,19,95.0,0,52,1
128,28,1974,33,94.3,0,45,1
129,31,1974,32,82.0,0,46,0
130,0,1975,27,87.1,0,54,1
131,1,1975,18,81.8,0,55,4
132,2,1975,40,88.9,0,48,0
133,3,1975,51,89.5,0,45,2
134,4,1975,23,88.5,0,53,2
135,5,1975,21,87.5,0,49,0
136,7,1975,40,97.6,0,48,3
137,8,1975,20,95.2,0,45,0
138,9,1975,30,96.8,0,51,4
139,10,1975,51,98.1,0,42,0
140,12,1975,38,95.0,0,43,2
141,13,1975,40,87.0,0,40,0
142,14,1975,21,87.5,0,51,4
143,15,1975,30,90.9,0,44,0
144,16,1975,24,82.8,0,41,3
145,18,1975,27,90.0,0,47,4
146,19,1975,25,86.2,0,47,2
147,30,1975,31,91.2,0,48,1
148,20,1975,22,81.5,0,48,0
149,22,1975,33,100.0,0,46,3
150,23,1975,44,91.7,0,37,0
151,24,1975,31,86.1,0,51,1
152,11,1975,37,94.9,0,48,1
153,26,1975,18,100.0,0,50,2
154,28,1975,44,95.6,0,42,0
155,31,1975,46,95.8,0,52,1
156,0,1976,26,86.7,0,45,3
157,1,1976,27,90.0,0,47,1
158,2,1976,39,92.9,0,51,2
159,3,1976,26,89.7,0,49,2
160,4,1976,36,92.3,0,47,1
161,5,1976,27,90.0,0,51,2
162,6,1976,11,78.6,0,45,3
163,7,1976,33,94.3,0,43,1
164,8,1976,25,83.3,0,48,1
165,9,1976,27,81.8,0,52,6
166,10,1976,49,98.0,0,41,1
167,12,1976,34,100.0,0,46,0
168,13,1976,29,93.6,0,53,1
169,14,1976,18,94.7,0,44,1
170,15,1976,20,100.0,0,46,3
171,16,1976,20,95.2,0,50,3
172,18,1976,16,80.0,0,47,0
173,19,1976,28,90.3,0,49,2
174,30,1976,24,100.0,0,54,1
175,20,1976,24,88.9,0,45,1
176,22,1976,43,91.5,0,49,1
177,23,1976,42,89.4,0,44,4
178,24,1976,36,81.8,0,49,4
179,11,1976,31,96.9,0,49,0
180,26,1976,25,86.2,0,50,0
181,27,1976,26,89.7,0,48,2
182,28,1976,40,93.0,0,47,4
183,31,1976,32,88.9,0,49,3
184,0,1977,25,92.6,0,50,1
185,1,1977,27,90.0,0,47,1
186,2,1977,25,96.2,0,47,0
187,3,1977,17,89.5,0,45,1
188,4,1977,31,91.2,0,48,0
189,5,1977,30,96.8,0,44,1
190,6,1977,10,90.9,0,40,0
191,7,1977,35,97.2,0,49,3
192,8,1977,21,87.5,0,47,3
193,9,1977,27,96.4,0,37,1
194,10,1977,32,91.4,0,45,1
195,12,1977,39,95.1,0,52,2
196,13,1977,37,90.2,0,48,2
197,14,1977,25,86.2,0,44,3
198,15,1977,20,100.0,0,44,2
199,16,1977,19,95.0,0,51,1
200,18,1977,18,85.7,0,48,5
201,19,1977,19,90.5,0,47,1
202,30,1977,29,82.9,0,46,2
203,20,1977,11,78.6,0,44,0
204,22,1977,33,100.0,0,44,2
205,23,1977,39,92.9,0,42,1
206,24,1977,32,91.4,0,45,0
207,11,1977,19,100.0,0,54,2
208,26,1977,29,93.6,0,31,0
209,27,1977,33,89.2,0,51,2
210,28,1977,34,91.9,0,49,0
211,31,1977,25,86.2,0,42,1
212,0,1978,24,96.0,0,45,0
213,1,1978,26,92.9,0,44,2
214,2,1978,26,89.7,0,52,3
215,3,1978,36,94.7,0,46,0
216,4,1978,31,88.6,0,45,2
217,5,1978,37,92.5,0,45,2
218,6,1978,25,86.2,0,49,1
219,7,1978,27,90.0,0,45,1
220,8,1978,37,86.0,0,44,1
221,9,1978,25,96.2,0,47,2
222,10,1978,27,87.1,0,41,1
223,12,1978,46,97.9,0,48,1
224,13,1978,41,91.1,0,49,0
225,14,1978,30,88.2,0,39,2
226,15,1978,26,96.3,0,48,3
227,16,1978,27,93.1,0,52,0
228,18,1978,41,97.6,0,47,1
229,19,1978,32,97.0,0,48,1
230,30,1978,31,96.9,0,49,0
231,20,1978,30,100.0,0,48,0
232,22,1978,42,91.3,0,47,2
233,23,1978,33,86.8,0,45,1
234,24,1978,31,93.9,0,48,3
235,11,1978,30,96.8,0,52,0
236,26,1978,33,94.3,0,50,3
237,27,1978,40,90.9,0,48,0
238,28,1978,44,97.8,0,44,1
239,31,1978,36,97.3,0,47,0
240,0,1979,32,91.4,0,47,2
241,1,1979,34,91.9,0,44,1
242,2,1979,40,95.2,0,55,0
243,3,1979,25,86.2,0,42,1
244,4,1979,32,94.1,0,49,1
245,5,1979,38,88.4,0,51,1
246,6,1979,30,85.7,0,44,1
247,7,1979,30,76.9,0,51,2
248,8,1979,47,90.4,0,42,1
249,9,1979,28,96.6,0,46,3
250,10,1979,31,93.9,0,41,0
251,12,1979,40,90.9,0,51,1
252,13,1979,36,90.0,0,53,2
253,14,1979,36,92.3,0,59,1
254,15,1979,31,83.8,0,48,1
255,16,1979,28,96.6,0,49,0
256,18,1979,35,83.3,0,42,2
257,19,1979,25,96.2,0,46,1
258,30,1979,41,95.4,0,51,1
259,20,1979,24,80.0,0,46,0
260,22,1979,46,93.9,0,47,2
261,23,1979,41,91.1,0,47,1
262,24,1979,36,92.3,0,49,5
263,11,1979,39,100.0,0,53,1
264,26,1979,44,95.6,0,44,1
265,27,1979,43,93.5,0,49,2
266,28,1979,50,96.2,0,46,1
267,31,1979,28,90.3,0,44,1
268,0,1980,33,84.6,0,47,1
269,1,1980,35,94.6,0,44,0
270,2,1980,27,96.4,0,42,1
271,3,1980,37,94.9,0,49,3
272,4,1980,32,97.0,0,57,1
273,5,1980,39,88.6,0,45,0
274,6,1980,31,96.9,0,43,2
275,7,1980,35,94.6,0,43,0
276,8,1980,46,95.8,0,53,1
277,9,1980,37,100.0,0,57,0
278,10,1980,43,93.5,0,46,0
279,12,1980,59,98.3,0,52,0
280,13,1980,32,100.0,0,48,1
281,14,1980,48,100.0,0,51,0
282,15,1980,46,93.9,0,50,1
283,16,1980,27,96.4,0,51,0
284,18,1980,36,100.0,0,49,1
285,19,1980,35,97.2,0,52,3
286,30,1980,31,91.2,0,46,1
287,20,1980,24,85.7,0,50,2
288,22,1980,51,100.0,0,44,2
289,23,1980,41,93.2,0,48,1
290,24,1980,51,98.1,0,47,2
291,11,1980,27,90.0,0,52,0
292,26,1980,33,91.7,0,47,1
293,27,1980,33,100.0,0,50,0
294,28,1980,39,92.9,0,48,1
295,31,1980,33,86.8,0,47,1
296,0,1981,42,100.0,0,48,3
297,1,1981,29,93.6,0,43,1
298,2,1981,49,96.1,0,51,1
299,3,1981,37,100.0,0,46,0
300,4,1981,36,97.3,0,49,4
301,5,1981,31,96.9,0,39,4
302,6,1981,36,94.7,0,51,2
303,7,1981,36,97.3,0,47,0
304,8,1981,55,90.2,0,52,0
305,9,1981,37,97.4,0,52,0
306,10,1981,29,87.9,0,48,1
307,12,1981,40,100.0,0,47,0
308,13,1981,37,97.4,0,46,0
309,14,1981,41,95.4,0,50,0
310,15,1981,51,100.0,0,47,0
311,16,1981,31,100.0,0,55,0
312,18,1981,38,97.4,0,49,1
313,19,1981,46,100.0,0,53,0
314,30,1981,32,94.1,0,50,1
315,20,1981,35,97.2,0,53,0
316,22,1981,37,94.9,0,50,1
317,23,1981,27,81.8,0,51,0
318,24,1981,36,100.0,0,44,2
319,11,1981,38,90.5,0,49,1
320,26,1981,24,100.0,0,46,3
321,27,1981,37,92.5,0,54,1
322,28,1981,38,82.6,0,48,0
323,31,1981,34,91.9,0,45,0
324,0,1982,23,92.0,0,45,1
325,1,1982,16,100.0,0,51,1
326,2,1982,25,96.2,0,50,1
327,3,1982,15,88.2,0,49,1
328,4,1982,15,93.8,0,47,1
329,5,1982,17,100.0,0,46,3
330,6,1982,14,100.0,0,51,0
331,7,1982,15,93.8,0,48,0
332,8,1982,32,94.1,0,51,0
333,9,1982,17,100.0,0,47,0
334,10,1982,11,100.0,0,58,3
335,12,1982,28,100.0,0,53,0
336,13,1982,21,95.4,0,47,1
337,14,1982,23,92.0,0,47,0
338,15,1982,21,95.4,0,51,0
339,16,1982,18,100.0,0,45,0
340,18,1982,26,83.9,0,49,3
341,19,1982,19,100.0,0,49,1
342,30,1982,16,88.9,0,37,0
343,20,1982,25,92.6,0,48,1
344,22,1982,15,88.2,0,42,2
345,23,1982,32,97.0,0,43,1
346,24,1982,23,95.8,0,39,0
347,11,1982,16,84.2,0,48,0
348,26,1982,15,93.8,0,45,1
349,27,1982,13,92.9,0,48,1
350,28,1982,22,100.0,0,48,1
351,31,1982,23,100.0,0,43,1
352,0,1983,51,100.0,0,52,1
353,1,1983,35,92.1,0,50,0
354,2,1983,39,95.1,0,47,1
355,3,1983,34,94.4,0,48,2
356,4,1983,33,97.1,0,50,0
357,5,1983,38,95.0,0,58,0
358,6,1983,25,86.2,0,49,1
359,7,1983,45,95.7,0,52,2
360,8,1983,43,95.6,0,51,1
361,9,1983,44,97.8,0,58,1
362,10,1983,22,91.7,0,55,1
363,12,1983,57,96.6,0,47,0
364,13,1983,45,93.8,0,52,1
365,14,1983,24,88.9,0,52,1
366,15,1983,43,95.6,0,49,0
367,16,1983,22,95.6,0,56,0
368,18,1983,36,97.3,0,49,2
369,19,1983,38,100.0,0,54,0
370,30,1983,33,97.1,0,51,1
371,20,1983,52,100.0,0,48,2
372,22,1983,31,86.1,0,43,1
373,23,1983,51,96.2,0,47,1
374,24,1983,42,91.3,0,49,5
375,11,1983,62,98.4,0,51,0
376,26,1983,37,97.4,0,52,2
377,27,1983,49,98.0,0,54,0
378,28,1983,38,97.4,0,49,2
379,31,1983,33,97.1,0,44,0
380,0,1984,56,100.0,0,53,3
381,1,1984,35,94.6,0,52,0
382,2,1984,37,100.0,0,48,0
383,3,1984,31,100.0,0,52,2
384,4,1984,38,92.7,0,50,0
385,5,1984,25,100.0,0,60,0
386,6,1984,38,95.0,0,49,0
387,7,1984,48,94.1,0,52,5
388,8,1984,46,97.9,0,51,1
389,9,1984,35,100.0,0,52,1
390,10,1984,27,96.4,0,54,2
391,12,1984,33,97.1,0,52,1
392,13,1984,66,94.3,0,37,1
393,14,1984,26,96.3,0,52,0
394,15,1984,31,100.0,0,52,0
395,16,1984,32,91.4,0,48,1
396,18,1984,38,97.4,0,52,2
397,19,1984,31,100.0,0,52,1
398,30,1984,27,100.0,0,49,0
399,20,1984,48,98.0,0,51,1
400,22,1984,42,100.0,0,48,0
401,23,1984,40,95.2,0,50,3
402,24,1984,37,97.4,0,50,1
403,11,1984,48,94.1,0,51,1
404,26,1984,34,100.0,0,53,1
405,27,1984,50,98.0,0,50,0
406,28,1984,45,100.0,0,55,1
407,31,1984,30,96.8,0,54,0
408,0,1985,52,98.1,0,45,4
409,1,1985,51,100.0,0,46,0
410,2,1985,48,96.0,0,53,0
411,3,1985,23,100.0,0,49,0
412,4,1985,41,93.2,0,48,1
413,5,1985,35,100.0,0,45,1
414,6,1985,30,93.8,0,53,1
415,7,1985,33,97.1,0,49,0
416,8,1985,53,93.0,0,46,2
417,9,1985,35,100.0,0,58,0
418,10,1985,36,92.3,0,41,1
419,12,1985,42,97.7,0,53,0
420,13,1985,50,96.2,0,49,1
421,14,1985,29,100.0,0,52,0
422,15,1985,29,100.0,0,52,3
423,16,1985,45,95.7,0,52,0
424,18,1985,43,95.6,0,55,1
425,19,1985,31,93.9,0,51,0
426,30,1985,29,93.6,0,52,0
427,20,1985,38,95.0,0,46,3
428,22,1985,40,97.6,0,50,0
429,23,1985,40,95.2,0,51,1
430,24,1985,38,97.4,0,52,0
431,11,1985,31,93.9,0,48,0
432,26,1985,27,93.1,0,55,1
433,27,1985,40,95.2,0,51,0
434,28,1985,40,100.0,0,52,0
435,31,1985,41,95.4,0,49,3
436,0,1986,41,97.6,0,50,2
437,1,1986,36,97.3,0,52,2
438,2,1986,50,98.0,0,51,1
439,3,1986,32,94.1,0,48,1
440,4,1986,44,97.8,0,51,0
441,5,1986,43,97.7,0,52,1
442,6,1986,26,96.3,0,55,1
443,7,1986,23,88.5,0,47,1
444,8,1986,39,95.1,0,50,2
445,9,1986,43,100.0,0,47,1
446,10,1986,26,96.3,0,52,0
447,12,1986,43,100.0,0,50,0
448,13,1986,52,94.6,0,52,1
449,14,1986,26,96.3,0,50,1
450,15,1986,29,96.7,0,49,2
451,16,1986,41,100.0,0,46,1
452,18,1986,44,100.0,0,50,1
453,19,1986,31,96.9,0,52,0
454,30,1986,28,96.6,0,51,0
455,20,1986,29,100.0,0,50,2
456,22,1986,44,97.8,0,49,1
457,23,1986,36,100.0,0,52,2
458,24,1986,34,97.1,0,50,1
459,11,1986,38,84.4,0,57,1
460,26,1986,30,100.0,0,53,0
461,27,1986,42,100.0,0,54,1
462,28,1986,32,100.0,0,45,1
463,31,1986,44,93.6,0,53,2
464,0,1987,55,93.2,0,45,1
465,1,1987,38,95.0,0,52,1
466,2,1987,28,93.3,0,46,4
467,3,1987,32,97.0,0,45,1
468,4,1987,44,100.0,0,51,1
469,5,1987,44,97.8,0,48,1
470,6,1987,31,93.9,0,50,2
471,7,1987,44,95.6,0,48,2
472,8,1987,26,92.9,0,47,1
473,9,1987,30,100.0,0,54,1
474,10,1987,31,100.0,0,50,0
475,12,1987,37,100.0,0,50,1
476,13,1987,44,95.6,0,48,0
477,14,1987,38,95.0,0,49,0
478,15,1987,23,100.0,0,50,1
479,16,1987,28,96.6,0,53,1
480,18,1987,38,100.0,0,42,0
481,19,1987,27,100.0,0,53,1
482,30,1987,37,97.4,0,52,2
483,20,1987,24,92.3,0,48,3
484,22,1987,38,97.4,0,50,0
485,23,1987,34,97.1,0,48,2
486,24,1987,36,94.7,0,48,1
487,11,1987,43,93.5,0,41,1
488,26,1987,43,95.6,0,52,1
489,27,1987,44,100.0,0,49,0
490,28,1987,31,100.0,0,52,1
491,31,1987,40,97.6,0,51,1
492,0,1988,40,97.6,0,52,1
493,1,1988,37,97.4,0,45,0
494,2,1988,56,94.9,0,50,1
495,3,1988,33,100.0,0,49,0
496,4,1988,36,97.3,0,51,0
497,5,1988,32,97.0,0,47,2
498,6,1988,28,100.0,0,53,2
499,7,1988,42,95.4,0,51,0
500,8,1988,27,100.0,0,48,1
501,9,1988,23,100.0,0,51,1
502,10,1988,39,97.5,0,53,1
503,12,1988,32,100.0,0,50,1
504,13,1988,37,94.9,0,51,0
505,14,1988,42,97.7,0,50,1
506,15,1988,25,92.6,0,52,5
507,16,1988,39,95.1,0,50,0
508,18,1988,43,100.0,0,48,2
509,19,1988,22,95.6,0,48,0
510,30,1988,48,96.0,0,52,1
511,20,1988,23,79.3,0,50,2
512,22,1988,25,80.6,0,50,1
513,23,1988,37,94.9,0,50,1
514,24,1988,45,93.8,0,49,2
515,11,1988,40,97.6,0,46,0
516,26,1988,32,97.0,0,51,1
517,27,1988,39,100.0,0,47,1
518,28,1988,34,97.1,0,52,3
519,31,1988,48,98.0,0,49,1
520,0,1989,49,96.1,0,47,2
521,1,1989,43,95.6,0,46,1
522,2,1989,50,96.2,0,47,1
523,3,1989,46,97.9,0,48,0
524,4,1989,39,97.5,0,46,0
525,5,1989,40,100.0,0,50,1
526,6,1989,33,94.3,0,53,1
527,7,1989,28,96.6,0,50,1
528,8,1989,29,96.7,0,53,1
529,9,1989,34,97.1,0,50,2
530,10,1989,31,96.9,0,55,0
531,12,1989,24,96.0,0,47,1
532,13,1989,38,97.4,0,59,1
533,14,1989,40,100.0,0,49,3
534,15,1989,30,100.0,0,54,0
535,16,1989,35,94.6,0,52,0
