id,team_id,year,xp_md,xp_pct,2pt_md,fg_lng,fg_blk
536,18,1989,29,96.7,0,46,2
537,19,1989,36,100.0,0,50,0
538,30,1989,40,100.0,0,52,1
539,20,1989,42,100.0,0,52,1
540,22,1989,27,90.0,0,52,1
541,23,1989,34,100.0,0,50,1
542,24,1989,51,100.0,0,48,1
543,11,1989,41,100.0,0,48,0
544,26,1989,44,97.8,0,49,1
545,27,1989,27,100.0,0,50,1
546,28,1989,28,100.0,0,49,0
547,31,1989,35,97.2,0,51,1
548,0,1990,39,100.0,0,56,2
549,1,1990,36,97.3,0,52,1
550,2,1990,41,93.2,0,46,0
551,3,1990,50,96.2,0,48,1
552,4,1990,34,94.4,0,49,2
553,5,1990,24,88.9,0,47,1
554,6,1990,27,100.0,0,54,1
555,7,1990,31,100.0,0,50,2
556,8,1990,34,94.4,0,43,0
557,9,1990,37,97.4,0,48,0
558,10,1990,32,97.0,0,55,0
559,12,1990,26,100.0,0,49,0
560,13,1990,37,100.0,0,53,0
561,14,1990,45,93.8,0,53,0
562,15,1990,40,100.0,0,53,0
563,16,1990,38,97.4,0,49,0
564,18,1990,32,100.0,0,47,0
565,19,1990,46,100.0,0,47,0
566,30,1990,46,93.9,0,49,0
567,20,1990,28,96.6,0,53,0
568,22,1990,19,100.0,0,53,0
569,23,1990,40,95.2,0,50,1
570,24,1990,42,97.7,0,46,2
571,11,1990,41,100.0,0,56,1
572,26,1990,29,100.0,0,52,1
573,27,1990,33,97.1,0,51,0
574,28,1990,32,100.0,0,48,0
575,31,1990,38,100.0,0,48,0
576,0,1991,49,98.0,0,50,3
577,1,1991,32,94.1,0,50,0
578,2,1991,27,100.0,0,53,1
579,3,1991,56,96.6,0,52,1
580,4,1991,31,96.9,0,47,3
581,5,1991,33,97.1,0,55,1
582,6,1991,22,100.0,0,49,1
583,7,1991,19,100.0,0,52,1
584,8,1991,31,100.0,0,54,1
585,9,1991,35,100.0,0,48,0
586,10,1991,14,100.0,0,54,1
587,12,1991,37,100.0,0,54,3
588,13,1991,34,97.1,0,53,0
589,14,1991,27,93.1,0,51,2
590,15,1991,40,97.6,0,50,0
591,16,1991,29,96.7,0,54,1
592,18,1991,32,100.0,0,44,0
593,19,1991,40,100.0,0,50,1
594,30,1991,41,91.1,0,52,0
595,20,1991,31,100.0,0,53,0
596,22,1991,19,90.5,0,46,3
597,23,1991,29,96.7,0,53,1
598,24,1991,25,96.2,0,50,0
599,11,1991,56,100.0,0,53,0
600,26,1991,38,100.0,0,60,0
601,27,1991,27,96.4,0,54,0
602,28,1991,31,100.0,0,54,1
603,31,1991,34,97.1,0,50,0
604,0,1992,53,98.2,0,46,0
605,1,1992,34,100.0,0,50,0
606,2,1992,31,100.0,0,48,1
607,3,1992,43,97.7,0,54,2
608,4,1992,28,100.0,0,46,3
609,5,1992,29,96.7,0,51,0
610,6,1992,33,100.0,0,47,0
611,7,1992,28,96.6,0,49,1
612,8,1992,35,100.0,0,50,2
613,9,1992,39,100.0,0,52,0
614,10,1992,24,100.0,0,52,0
615,12,1992,47,97.9,0,53,1
616,13,1992,34,94.4,0,53,0
617,14,1992,40,90.9,0,50,3
618,15,1992,39,100.0,0,54,1
619,16,1992,36,100.0,0,47,0
620,18,1992,23,100.0,0,47,2
621,19,1992,30,100.0,0,52,1
622,30,1992,41,100.0,0,54,0
623,20,1992,30,100.0,0,53,0
624,22,1992,22,91.7,0,44,1
625,23,1992,28,100.0,0,54,3
626,24,1992,38,100.0,0,49,1
627,11,1992,30,100.0,0,53,0
628,26,1992,33,97.1,0,52,0
629,27,1992,14,100.0,0,43,0
630,28,1992,29,93.6,0,49,3
631,31,1992,45,100.0,0,52,1
632,0,1993,59,96.7,0,46,3
633,1,1993,21,95.4,0,55,0
634,2,1993,13,81.2,0,53,0
635,3,1993,36,97.3,0,59,0
636,4,1993,41,97.6,0,54,1
637,5,1993,36,100.0,0,53,0
638,6,1993,27,100.0,0,57,0
639,7,1993,37,100.0,0,55,2
640,8,1993,31,93.9,0,51,3
641,9,1993,37,100.0,0,52,2
642,10,1993,15,93.8,0,53,0
643,12,1993,40,97.6,0,52,0
644,13,1993,37,100.0,0,52,2
645,14,1993,31,88.6,0,48,0
646,15,1993,34,100.0,0,54,0
647,16,1993,28,96.6,0,54,2
648,18,1993,31,100.0,0,45,1
649,19,1993,28,100.0,0,53,1
650,30,1993,39,97.5,0,52,0
651,20,1993,35,100.0,0,54,0
652,22,1993,25,100.0,0,40,2
653,23,1993,27,93.1,0,53,1
654,24,1993,23,92.0,0,54,2
655,11,1993,24,92.3,0,51,0
656,26,1993,33,100.0,0,56,0
657,27,1993,29,100.0,0,55,0
658,28,1993,32,100.0,0,46,0
659,31,1993,27,96.4,0,51,0
660,0,1994,60,96.8,0,48,0
661,1,1994,24,100.0,0,52,1
662,2,1994,24,96.0,2,54,0
663,3,1994,38,100.0,0,52,1
664,4,1994,29,100.0,0,54,1
665,5,1994,32,100.0,3,45,0
666,6,1994,20,100.0,1,53,1
667,7,1994,21,100.0,1,51,0
668,8,1994,33,100.0,2,50,0
669,9,1994,30,100.0,1,49,1
670,10,1994,37,100.0,0,50,3
671,12,1994,48,100.0,0,47,2
672,13,1994,35,100.0,3,50,0
673,14,1994,33,100.0,0,42,0
674,15,1994,32,100.0,0,50,1
675,16,1994,27,96.4,1,52,1
676,18,1994,26,96.3,0,49,0
677,19,1994,39,97.5,0,49,2
678,30,1994,18,100.0,0,50,0
679,20,1994,41,95.4,0,50,1
680,22,1994,36,100.0,0,48,0
681,23,1994,31,100.0,1,51,1
682,24,1994,28,100.0,2,47,2
683,11,1994,30,93.8,1,54,1
684,26,1994,32,100.0,0,48,3
685,27,1994,25,96.2,3,50,0
686,28,1994,32,100.0,0,50,0
687,31,1994,30,100.0,1,51,0
688,0,1995,51,94.4,1,51,1
689,1,1995,45,100.0,0,47,1
690,2,1995,34,100.0,1,51,1
691,3,1995,33,94.3,0,51,0
692,4,1995,39,100.0,1,56,0
693,5,1995,26,100.0,1,47,0
694,6,1995,25,100.0,0,53,1
695,7,1995,19,100.0,0,55,1
696,8,1995,32,97.0,0,45,0
697,9,1995,34,91.9,0,49,0
698,10,1995,34,100.0,0,52,2
699,12,1995,46,95.8,0,45,0
700,13,1995,37,100.0,0,51,2
701,14,1995,32,97.0,0,43,1
702,15,1995,29,96.7,0,59,2
703,16,1995,28,100.0,1,51,3
704,17,1995,27,96.4,0,53,2
705,18,1995,24,100.0,0,50,0
706,19,1995,48,100.0,0,56,3
707,30,1995,33,100.0,2,53,0
708,20,1995,48,100.0,0,51,0
709,21,1995,27,96.4,0,52,2
710,22,1995,27,100.0,1,55,1
711,23,1995,39,97.5,0,46,0
712,24,1995,30,96.8,0,51,1
713,11,1995,33,100.0,0,52,0
714,26,1995,27,93.1,0,51,0
715,27,1995,40,100.0,0,49,1
716,28,1995,39,100.0,1,50,0
717,31,1995,44,100.0,1,51,0
718,0,1996,40,100.0,1,49,0
719,1,1996,26,100.0,0,49,0
720,2,1996,41,100.0,1,49,1
721,3,1996,33,100.0,1,48,0
722,4,1996,46,100.0,0,51,0
723,6,1996,18,94.7,0,50,0
724,7,1996,29,93.6,1,49,2
725,8,1996,31,100.0,0,53,1
726,9,1996,34,100.0,0,45,2
727,10,1996,27,100.0,0,52,1
728,12,1996,24,96.0,0,52,1
729,13,1996,35,97.2,0,44,0
730,14,1996,40,100.0,0,46,1
731,15,1996,31,100.0,0,54,1
732,16,1996,22,100.0,0,46,0
733,17,1996,27,100.0,2,53,0
734,18,1996,26,96.3,0,46,0
735,19,1996,36,100.0,0,51,1
736,30,1996,35,100.0,0,56,1
737,20,1996,51,96.2,0,53,0
738,21,1996,34,97.1,1,53,0
739,22,1996,39,92.9,0,50,1
740,23,1996,36,100.0,0,47,1
741,24,1996,30,96.8,2,50,0
742,25,1996,34,97.1,2,50,0
743,11,1996,40,100.0,0,53,1
744,26,1996,18,100.0,2,54,1
745,27,1996,27,100.0,4,54,0
746,28,1996,37,100.0,0,49,3
747,31,1996,30,100.0,0,44,1
748,0,1997,38,100.0,1,51,2
749,1,1997,20,100.0,2,52,1
750,2,1997,41,95.4,0,46,1
751,3,1997,21,100.0,0,55,1
752,4,1997,50,100.0,3,53,2
753,6,1997,32,91.4,0,54,0
754,7,1997,28,96.6,1,49,0
755,8,1997,26,96.3,0,45,3
756,9,1997,35,97.2,0,54,0
757,10,1997,21,100.0,0,50,0
758,12,1997,24,100.0,0,53,1
759,13,1997,33,100.0,0,50,1
760,14,1997,33,100.0,0,49,0
761,15,1997,35,100.0,0,55,0
762,16,1997,27,93.1,0,52,0
763,17,1997,41,100.0,0,52,0
764,18,1997,36,100.0,0,55,1
765,19,1997,39,97.5,0,55,0
766,30,1997,32,100.0,1,52,0
767,20,1997,48,100.0,0,50,2
768,21,1997,25,100.0,1,54,1
769,22,1997,40,100.0,0,52,0
770,23,1997,33,94.3,0,53,2
771,24,1997,32,100.0,0,52,1
772,25,1997,32,100.0,0,49,2
773,11,1997,39,100.0,0,50,0
774,26,1997,22,100.0,0,53,1
775,27,1997,37,100.0,1,52,1
776,28,1997,40,100.0,0,52,1
777,31,1997,33,97.1,3,49,0
778,0,1998,49,96.1,0,46,1
779,1,1998,27,96.4,0,52,0
780,2,1998,21,100.0,1,51,1
781,3,1998,41,100.0,0,52,0
782,4,1998,58,98.3,0,63,1
783,6,1998,29,96.7,0,52,1
784,7,1998,36,100.0,0,53,2
785,8,1998,19,100.0,1,54,0
786,9,1998,34,100.0,0,53,0
787,10,1998,23,100.0,1,53,1
788,12,1998,40,100.0,0,54,0
789,13,1998,33,97.1,0,48,0
790,14,1998,15,88.2,0,50,1
791,15,1998,51,98.1,1,53,2
792,16,1998,32,100.0,0,51,1
793,17,1998,45,100.0,0,47,1
794,18,1998,45,97.8,0,54,3
795,19,1998,27,93.1,0,51,0
796,30,1998,28,100.0,1,48,1
797,20,1998,41,95.4,0,45,0
798,21,1998,35,94.6,1,56,1
799,22,1998,32,100.0,1,55,1
800,23,1998,31,100.0,0,51,0
801,24,1998,25,96.2,3,57,0
802,25,1998,24,100.0,0,48,1
803,11,1998,36,97.3,0,54,1
804,26,1998,31,100.0,0,56,1
805,27,1998,41,100.0,1,51,0
806,28,1998,23,100.0,0,49,2
807,31,1998,59,100.0,1,53,0
808,0,1999,30,96.8,0,52,1
809,1,1999,27,96.4,1,52,0
810,2,1999,27,100.0,0,50,2
811,3,1999,33,100.0,1,52,0
812,4,1999,29,100.0,1,55,1
813,5,1999,23,95.8,1,49,0
814,6,1999,25,100.0,0,53,2
815,7,1999,26,100.0,0,49,1
816,8,1999,22,95.6,0,50,1
817,9,1999,45,100.0,0,51,0
818,10,1999,43,100.0,0,53,2
819,12,1999,41,100.0,0,47,0
820,13,1999,27,100.0,0,54,1
821,14,1999,27,100.0,1,53,1
822,15,1999,34,100.0,0,49,1
823,16,1999,28,100.0,2,48,0
824,17,1999,37,100.0,1,50,1
825,18,1999,27,93.1,0,48,0
826,19,1999,28,96.6,0,52,0
827,20,1999,38,100.0,0,50,3
828,21,1999,46,97.9,0,52,0
829,22,1999,29,96.7,0,51,0
830,23,1999,43,100.0,0,52,0
831,24,1999,64,100.0,1,51,0
832,25,1999,32,100.0,1,50,1
833,11,1999,49,98.0,1,51,2
834,26,1999,20,95.2,0,52,0
835,27,1999,32,100.0,0,51,0
836,28,1999,30,96.8,0,51,1
837,30,1999,43,100.0,0,50,0
838,31,1999,46,100.0,0,44,3
839,0,2000,43,95.6,1,47,1
840,1,2000,21,100.0,0,54,0
841,2,2000,21,100.0,0,45,2
842,3,2000,31,100.0,1,48,4
843,4,2000,53,100.0,1,51,0
844,5,2000,17,100.0,0,45,0
845,6,2000,42,100.0,1,55,1
846,7,2000,18,94.7,0,54,0
847,8,2000,27,100.0,0,54,2
848,9,2000,40,100.0,0,42,1
849,10,2000,46,100.0,1,48,1
850,12,2000,27,100.0,0,48,1
851,13,2000,33,97.1,0,49,0
852,14,2000,34,94.4,0,51,0
853,15,2000,23,100.0,1,51,0
854,16,2000,37,100.0,0,46,3
855,17,2000,38,100.0,0,51,1
856,18,2000,32,100.0,0,51,1
857,19,2000,29,100.0,3,54,2
858,20,2000,32,100.0,0,52,1
859,21,2000,29,100.0,1,52,1
860,22,2000,25,100.0,1,53,0
861,23,2000,56,100.0,1,54,0
862,24,2000,58,100.0,2,51,0
863,25,2000,30,100.0,1,51,1
864,11,2000,27,93.1,0,50,1
865,26,2000,37,100.0,1,48,2
866,27,2000,33,100.0,0,52,0
867,28,2000,32,97.0,1,52,0
868,30,2000,37,97.4,0,50,0
869,31,2000,45,100.0,0,49,1
870,0,2001,47,100.0,0,52,4
871,1,2001,34,100.0,1,48,0
872,2,2001,23,95.8,0,52,0
873,3,2001,23,95.8,0,49,2
874,4,2001,31,100.0,1,50,1
875,5,2001,29,96.7,1,48,0
876,6,2001,30,100.0,1,49,0
877,7,2001,32,100.0,1,50,0
878,8,2001,32,100.0,0,51,0
879,9,2001,27,96.4,1,51,0
880,10,2001,41,97.6,1,52,2
881,12,2001,24,100.0,0,46,3
882,13,2001,39,97.5,1,46,0
883,14,2001,37,97.4,0,50,0
884,15,2001,28,100.0,0,55,1
885,16,2001,29,96.7,2,51,0
886,17,2001,30,93.8,0,48,1
887,18,2001,32,100.0,0,53,1
888,19,2001,23,100.0,1,54,1
889,20,2001,44,97.8,0,54,1
890,21,2001,22,95.6,0,52,0
891,22,2001,41,97.6,0,54,0
892,23,2001,43,97.7,1,52,1
893,24,2001,58,100.0,1,54,0
894,25,2001,25,100.0,0,49,0
895,11,2001,22,100.0,1,55,0
896,26,2001,32,100.0,0,50,2
897,27,2001,33,100.0,0,54,0
898,28,2001,34,91.9,0,55,0
899,30,2001,34,97.1,0,51,0
900,31,2001,29,96.7,2,44,0
901,0,2002,39,100.0,1,47,1
902,1,2002,29,100.0,0,53,1
903,2,2002,30,93.8,0,54,0
904,3,2002,40,100.0,0,54,1
905,4,2002,42,97.7,0,55,1
906,5,2002,34,97.1,1,52,1
907,6,2002,32,100.0,0,53,2
908,7,2002,29,100.0,0,50,0
909,8,2002,35,97.2,0,53,3
910,9,2002,54,100.0,1,50,0
911,10,2002,34,100.0,1,54,1
912,12,2002,25,100.0,0,48,0
913,13,2002,42,97.7,0,53,0
914,14,2002,43,100.0,1,51,0
915,15,2002,42,97.7,0,52,2
916,16,2002,30,93.8,0,47,1
917,17,2002,33,100.0,1,43,0
918,18,2002,35,94.6,1,46,4
919,19,2002,31,100.0,0,49,0
920,20,2002,44,100.0,0,49,1
921,21,2002,29,100.0,1,50,2
922,22,2002,36,100.0,1,57,0
923,23,2002,50,100.0,0,51,2
924,24,2002,37,100.0,0,47,0
925,25,2002,33,100.0,1,51,1
926,11,2002,33,97.1,0,53,2
927,26,2002,37,100.0,2,48,0
928,27,2002,38,100.0,1,52,0
929,28,2002,35,94.6,0,50,2
930,29,2002,20,100.0,0,51,2
931,30,2002,36,100.0,2,53,0
932,31,2002,41,93.2,1,53,3
933,0,2003,38,92.7,0,48,2
934,1,2003,27,100.0,2,54,2
935,2,2003,40,100.0,0,48,0
936,3,2003,24,100.0,0,44,0
937,4,2003,41,100.0,1,51,0
938,5,2003,23,95.8,0,52,0
939,6,2003,33,97.1,0,50,5
940,7,2003,19,95.0,1,53,0
941,8,2003,36,100.0,0,51,2
942,9,2003,58,98.3,0,49,1
943,10,2003,46,100.0,0,50,0
944,12,2003,30,96.8,0,52,0
945,13,2003,33,97.1,0,52,1
946,14,2003,42,100.0,0,57,1
947,15,2003,32,97.0,0,46,1
948,16,2003,23,100.0,2,47,1
949,17,2003,30,100.0,0,53,3
950,18,2003,24,100.0,0,48,1
951,19,2003,26,96.3,0,54,0
952,20,2003,51,100.0,0,50,0
953,21,2003,29,96.7,0,53,0
954,22,2003,37,97.4,0,48,1
955,23,2003,28,96.6,0,55,1
956,24,2003,46,100.0,0,53,0
957,25,2003,35,100.0,0,56,0
958,11,2003,26,96.3,0,54,1
959,26,2003,36,97.3,0,50,1
960,27,2003,48,100.0,0,58,1
961,28,2003,31,96.9,1,51,0
962,29,2003,27,100.0,0,50,0
963,30,2003,43,97.7,2,50,0
964,31,2003,48,100.0,0,51,0
965,0,2004,23,100.0,1,51,0
966,1,2004,22,100.0,1,53,1
967,2,2004,41,100.0,0,53,0
968,3,2004,45,100.0,0,43,0
969,4,2004,42,100.0,0,52,1
970,5,2004,28,100.0,0,50,0
971,6,2004,32,97.0,0,53,1
972,7,2004,28,100.0,1,55,0
973,8,2004,54,98.2,0,53,0
974,9,2004,58,96.7,0,50,1
975,10,2004,64,98.5,1,47,0
976,12,2004,31,100.0,0,49,0
977,13,2004,26,96.3,0,51,0
978,14,2004,41,97.6,0,51,0
979,15,2004,40,100.0,0,47,0
980,16,2004,33,100.0,0,53,2
981,17,2004,21,100.0,0,53,0
982,18,2004,33,97.1,0,53,1
983,19,2004,28,100.0,0,48,0
984,20,2004,48,100.0,0,53,0
985,21,2004,39,97.5,0,54,2
986,22,2004,48,100.0,1,48,0
987,23,2004,31,96.9,0,52,0
988,24,2004,32,100.0,3,53,0
989,25,2004,30,100.0,0,50,1
990,11,2004,25,100.0,0,49,0
991,26,2004,38,100.0,0,53,1
992,27,2004,40,100.0,0,54,0
993,28,2004,40,100.0,0,51,0
994,29,2004,34,100.0,1,50,2
995,30,2004,39,100.0,1,50,4
996,31,2004,45,100.0,1,48,0
997,0,2005,21,100.0,0,56,0
998,1,2005,26,96.3,0,48,0
999,2,2005,47,100.0,0,49,0
1000,3,2005,26,100.0,0,53,0
1001,4,2005,43,97.7,0,51,1
1002,5,2005,19,90.5,0,44,0
1003,6,2005,32,100.0,1,50,1
1004,7,2005,20,100.0,2,54,0
1005,8,2005,49,100.0,0,49,1
1006,9,2005,44,97.8,0,52,1
1007,10,2005,52,100.0,0,48,1
1008,12,2005,35,97.2,0,56,2
1009,13,2005,33,100.0,0,53,0
1010,14,2005,32,97.0,0,50,1
1011,15,2005,35,100.0,0,58,1
1012,16,2005,43,100.0,1,52,1
1013,17,2005,38,97.4,1,53,0
1014,18,2005,24,100.0,0,49,1
1015,19,2005,27,96.4,0,52,1
1016,20,2005,30,96.8,0,53,1
1017,21,2005,43,97.7,0,52,1
1018,22,2005,41,97.6,1,49,0
1019,23,2005,30,100.0,1,49,1
1020,24,2005,36,100.0,1,53,0
1021,25,2005,23,100.0,1,49,0
1022,11,2005,42,100.0,0,45,2
1023,26,2005,22,100.0,0,49,2
1024,27,2005,56,98.2,0,55,1
1025,28,2005,45,100.0,0,44,2
1026,29,2005,24,100.0,0,53,1
1027,30,2005,30,93.8,0,53,0
1028,31,2005,31,100.0,0,56,3
1029,0,2006,29,100.0,0,51,1
1030,1,2006,47,100.0,0,49,1
1031,2,2006,40,95.2,0,51,0
1032,3,2006,33,100.0,0,53,0
1033,4,2006,34,100.0,0,51,0
1034,5,2006,24,100.0,0,51,1
1035,6,2006,22,95.6,0,62,0
1036,7,2006,32,100.0,0,50,0
1037,8,2006,58,100.0,0,54,0
1038,9,2006,35,97.2,0,53,1
1039,10,2006,47,97.9,0,48,0
1040,12,2006,49,100.0,1,50,1
1041,13,2006,22,100.0,0,52,2
1042,14,2006,48,100.0,0,47,0
1043,15,2006,31,100.0,0,51,4
1044,16,2006,38,100.0,0,47,0
1045,17,2006,41,100.0,0,48,0
1046,18,2006,34,97.1,0,54,0
1047,19,2006,30,100.0,0,53,0
1048,20,2006,31,96.9,0,54,2
1049,21,2006,28,100.0,0,54,0
1050,22,2006,43,97.7,0,52,2
1051,23,2006,16,100.0,0,55,0
1052,24,2006,35,100.0,0,53,0
1053,25,2006,37,100.0,0,52,0
1054,11,2006,31,100.0,0,52,0
1055,26,2006,46,97.9,0,51,0
1056,27,2006,36,100.0,0,54,3
1057,28,2006,38,100.0,0,50,2
1058,29,2006,26,96.3,1,49,0
1059,30,2006,32,100.0,2,60,1
1060,31,2006,27,96.4,0,49,1
