id,team_id,year,xp_md,xp_pct,2pt_md,fg_lng,fg_blk
1061,1,2007,33,100.0,0,49,2
1062,2,2007,37,97.4,1,48,0
1063,3,2007,24,100.0,1,52,0
1064,4,2007,33,100.0,0,50,0
1065,5,2007,42,97.7,0,51,2
1066,6,2007,34,100.0,0,49,0
1067,7,2007,47,97.9,0,52,1
1068,8,2007,46,100.0,0,51,1
1069,9,2007,21,100.0,1,49,1
1070,10,2007,49,96.1,1,39,1
1071,12,2007,53,100.0,0,53,1
1072,13,2007,26,100.0,1,53,0
1073,14,2007,36,100.0,0,53,0
1074,15,2007,25,100.0,0,47,1
1075,16,2007,40,95.2,0,48,0
1076,17,2007,46,95.8,1,48,0
1077,18,2007,23,95.8,0,50,0
1078,19,2007,35,97.2,0,53,2
1079,0,2007,22,100.0,0,50,0
1080,20,2007,48,100.0,0,53,1
1081,21,2007,27,100.0,0,53,0
1082,22,2007,74,100.0,1,45,0
1083,23,2007,28,100.0,0,54,1
1084,24,2007,25,100.0,0,53,0
1085,25,2007,26,100.0,0,49,1
1086,11,2007,29,96.7,0,50,0
1087,26,2007,42,100.0,4,55,1
1088,27,2007,43,100.0,0,54,1
1089,28,2007,44,100.0,0,49,0
1090,29,2007,40,100.0,2,57,1
1091,30,2007,28,100.0,0,56,0
1092,31,2007,39,97.5,3,55,1
1093,1,2008,41,100.0,0,48,2
1094,2,2008,18,100.0,0,45,0
1095,3,2008,34,100.0,0,53,1
1096,4,2008,39,97.5,1,56,0
1097,5,2008,18,100.0,0,56,0
1098,6,2008,35,97.2,0,49,0
1099,7,2008,44,100.0,1,54,1
1100,8,2008,46,100.0,0,57,1
1101,9,2008,31,100.0,0,45,0
1102,10,2008,43,100.0,1,52,1
1103,12,2008,42,100.0,0,52,0
1104,13,2008,40,100.0,0,50,1
1105,14,2008,45,100.0,0,51,3
1106,15,2008,42,100.0,0,50,0
1107,16,2008,41,100.0,0,51,2
1108,17,2008,33,100.0,0,53,1
1109,18,2008,41,100.0,1,55,0
1110,19,2008,25,96.2,0,56,1
1111,0,2008,34,100.0,0,53,0
1112,20,2008,46,100.0,0,53,2
1113,21,2008,46,100.0,1,50,0
1114,22,2008,40,100.0,0,50,0
1115,23,2008,25,96.2,0,57,0
1116,24,2008,19,100.0,0,54,0
1117,25,2008,41,100.0,0,54,1
1118,11,2008,25,100.0,0,50,1
1119,26,2008,53,98.2,0,53,1
1120,27,2008,30,100.0,0,51,0
1121,28,2008,36,97.3,0,53,0
1122,29,2008,37,100.0,0,53,1
1123,30,2008,40,100.0,0,51,0
1124,31,2008,40,100.0,0,54,2
1125,1,2009,33,100.0,0,52,2
1126,2,2009,28,96.6,1,53,2
1127,3,2009,24,100.0,0,56,0
1128,4,2009,32,100.0,0,51,0
1129,5,2009,22,95.6,1,49,0
1130,6,2009,24,100.0,1,54,1
1131,7,2009,45,97.8,0,48,0
1132,8,2009,50,98.0,0,55,0
1133,9,2009,29,100.0,0,53,1
1134,10,2009,50,98.0,0,48,0
1135,12,2009,41,100.0,1,51,0
1136,13,2009,37,97.4,1,52,0
1137,14,2009,43,95.6,0,52,1
1138,15,2009,42,97.7,0,51,2
1139,16,2009,45,100.0,0,52,0
1140,17,2009,30,96.8,1,52,1
1141,18,2009,32,100.0,0,55,1
1142,19,2009,25,100.0,0,50,0
1143,0,2009,39,100.0,0,51,1
1144,20,2009,48,98.0,0,52,0
1145,21,2009,31,96.9,1,50,2
1146,22,2009,47,100.0,0,53,0
1147,23,2009,17,100.0,0,61,0
1148,24,2009,16,100.0,0,55,1
1149,25,2009,46,97.9,0,46,0
1150,11,2009,26,92.9,0,48,0
1151,26,2009,60,95.2,0,46,1
1152,27,2009,28,100.0,0,47,0
1153,28,2009,41,100.0,0,46,0
1154,29,2009,43,97.7,0,56,3
1155,30,2009,37,100.0,1,53,1
1156,31,2009,54,98.2,0,52,1
1157,1,2010,35,100.0,0,54,1
1158,2,2010,30,93.8,2,54,1
1159,3,2010,31,96.9,0,51,0
1160,4,2010,38,97.4,0,59,0
1161,5,2010,28,100.0,0,48,0
1162,6,2010,36,100.0,1,53,2
1163,7,2010,29,100.0,0,55,0
1164,8,2010,48,100.0,1,50,1
1165,9,2010,42,100.0,0,53,1
1166,10,2010,51,100.0,0,48,1
1167,12,2010,42,95.4,2,53,0
1168,13,2010,25,100.0,0,60,2
1169,14,2010,47,100.0,0,50,1
1170,15,2010,44,100.0,2,51,1
1171,16,2010,47,100.0,1,53,0
1172,17,2010,41,100.0,0,59,1
1173,18,2010,37,100.0,0,56,1
1174,19,2010,35,97.2,0,55,0
1175,0,2010,33,100.0,0,51,1
1176,20,2010,46,100.0,0,56,2
1177,21,2010,17,100.0,0,55,0
1178,22,2010,62,96.9,0,43,0
1179,23,2010,43,100.0,0,59,0
1180,24,2010,26,96.3,0,53,2
1181,25,2010,39,100.0,0,49,0
1182,11,2010,28,100.0,0,49,1
1183,26,2010,43,100.0,0,52,0
1184,27,2010,31,100.0,0,51,0
1185,28,2010,38,100.0,2,53,0
1186,29,2010,43,100.0,0,57,0
1187,30,2010,38,100.0,0,55,0
1188,31,2010,30,96.8,0,48,0
1189,1,2011,37,100.0,1,57,0
1190,2,2011,33,97.1,0,49,1
1191,3,2011,41,100.0,1,56,1
1192,4,2011,30,100.0,3,59,1
1193,5,2011,20,100.0,0,54,2
1194,6,2011,23,100.0,0,55,0
1195,7,2011,33,100.0,0,51,0
1196,8,2011,44,97.8,0,53,0
1197,9,2011,20,100.0,0,54,2
1198,10,2011,24,100.0,0,53,1
1199,12,2011,39,100.0,0,51,1
1200,13,2011,32,100.0,0,58,1
1201,14,2011,46,100.0,0,51,0
1202,15,2011,45,100.0,0,51,0
1203,16,2011,43,100.0,4,50,2
1204,17,2011,24,100.0,0,55,0
1205,18,2011,44,100.0,0,51,0
1206,19,2011,54,100.0,0,51,1
1207,0,2011,34,100.0,0,55,3
1208,20,2011,68,98.6,0,58,0
1209,21,2011,44,97.8,0,45,2
1210,22,2011,59,100.0,2,50,0
1211,23,2011,36,100.0,0,63,2
1212,24,2011,18,100.0,0,49,1
1213,25,2011,40,100.0,1,51,0
1214,11,2011,25,96.2,0,59,5
1215,26,2011,63,100.0,0,53,0
1216,27,2011,34,100.0,0,52,2
1217,28,2011,36,100.0,0,51,1
1218,29,2011,39,97.5,0,54,0
1219,30,2011,34,100.0,0,53,0
1220,31,2011,38,97.4,0,53,1
1221,1,2012,40,100.0,1,54,3
1222,2,2012,43,100.0,0,55,0
1223,3,2012,39,100.0,0,50,0
1224,4,2012,55,100.0,0,53,0
1225,5,2012,29,100.0,0,53,1
1226,6,2012,39,100.0,0,57,1
1227,7,2012,25,100.0,0,61,1
1228,8,2012,39,100.0,0,51,0
1229,9,2012,17,100.0,0,52,0
1230,10,2012,37,100.0,1,53,2
1231,12,2012,37,100.0,1,51,0
1232,13,2012,29,100.0,0,53,1
1233,14,2012,25,96.2,0,49,0
1234,15,2012,44,100.0,0,55,0
1235,16,2012,46,100.0,1,50,1
1236,17,2012,18,94.7,1,50,0
1237,18,2012,30,100.0,0,54,3
1238,19,2012,38,100.0,0,53,0
1239,0,2012,44,100.0,0,63,3
1240,20,2012,50,100.0,0,54,0
1241,21,2012,43,97.7,0,51,1
1242,22,2012,66,100.0,0,53,0
1243,23,2012,25,100.0,0,57,0
1244,24,2012,26,100.0,1,60,0
1245,25,2012,42,100.0,0,56,0
1246,11,2012,50,98.0,1,50,0
1247,26,2012,57,100.0,1,53,0
1248,27,2012,46,95.8,0,52,1
1249,28,2012,34,100.0,0,52,0
1250,29,2012,45,100.0,0,51,1
1251,30,2012,35,100.0,0,53,1
1252,31,2012,36,100.0,1,56,1
1253,1,2013,45,97.8,5,58,0
1254,2,2013,52,98.1,0,54,0
1255,3,2013,32,100.0,2,55,0
1256,4,2013,75,100.0,0,64,0
1257,5,2013,33,100.0,1,51,1
1258,6,2013,31,100.0,0,54,0
1259,7,2013,37,100.0,1,52,1
1260,8,2013,42,100.0,0,50,2
1261,9,2013,52,100.0,0,51,1
1262,10,2013,34,100.0,4,52,1
1263,12,2013,47,100.0,1,53,0
1264,13,2013,33,100.0,0,54,1
1265,14,2013,45,100.0,3,51,0
1266,15,2013,39,100.0,1,53,0
1267,16,2013,31,100.0,1,52,0
1268,17,2013,22,95.6,0,55,1
1269,18,2013,27,100.0,0,54,0
1270,19,2013,42,97.7,2,53,2
1271,0,2013,44,100.0,0,56,0
1272,20,2013,42,100.0,0,57,0
1273,21,2013,42,100.0,0,55,1
1274,22,2013,44,100.0,2,54,0
1275,23,2013,37,100.0,0,53,0
1276,24,2013,34,100.0,3,54,0
1277,25,2013,26,100.0,3,61,0
1278,11,2013,33,100.0,2,50,2
1279,26,2013,48,100.0,0,55,1
1280,27,2013,44,100.0,0,53,1
1281,28,2013,39,100.0,1,48,0
1282,29,2013,26,100.0,1,51,1
1283,30,2013,41,100.0,0,55,0
1284,31,2013,43,97.7,0,54,0
1285,1,2014,33,94.3,5,48,0
1286,2,2014,39,100.0,1,49,1
1287,3,2014,31,96.9,2,58,1
1288,4,2014,56,100.0,2,50,0
1289,5,2014,30,100.0,0,52,1
1290,6,2014,31,100.0,0,55,2
1291,7,2014,27,100.0,2,51,0
1292,8,2014,40,100.0,0,52,1
1293,9,2014,38,100.0,0,53,0
1294,10,2014,50,100.0,0,53,0
1295,12,2014,56,100.0,0,56,1
1296,13,2014,41,100.0,1,53,2
1297,14,2014,54,100.0,0,54,0
1298,15,2014,40,100.0,1,54,1
1299,16,2014,44,100.0,0,53,1
1300,17,2014,23,100.0,1,53,3
1301,18,2014,23,100.0,0,55,2
1302,19,2014,32,100.0,1,52,2
1303,0,2014,33,100.0,0,55,1
1304,20,2014,53,96.4,1,55,3
1305,21,2014,34,100.0,1,53,1
1306,22,2014,51,100.0,0,53,0
1307,23,2014,28,100.0,0,57,0
1308,24,2014,34,97.1,1,56,1
1309,25,2014,42,100.0,1,55,1
1310,11,2014,31,96.9,0,49,0
1311,26,2014,46,97.9,0,50,0
1312,27,2014,41,100.0,0,58,2
1313,28,2014,45,100.0,4,53,0
1314,29,2014,40,100.0,0,55,2
1315,30,2014,27,100.0,0,51,0
1316,31,2014,29,100.0,4,55,2
1317,1,2015,28,96.6,2,55,0
1318,2,2015,48,98.0,1,52,1
1319,3,2015,34,85.0,2,52,0
1320,4,2015,35,97.2,0,57,0
1321,5,2015,22,91.7,2,47,4
1322,6,2015,31,91.2,1,58,0
1323,7,2015,53,91.4,0,47,0
1324,8,2015,28,87.5,2,54,0
1325,9,2015,39,95.1,2,53,1
1326,10,2015,32,91.4,1,55,0
1327,12,2015,25,100.0,1,54,0
1328,13,2015,33,91.7,2,53,0
1329,14,2015,42,95.4,0,53,0
1330,15,2015,34,100.0,1,54,1
1331,16,2015,44,97.8,1,53,0
1332,17,2015,32,82.0,1,58,1
1333,18,2015,42,97.7,0,55,0
1334,19,2015,36,92.3,0,59,0
1335,0,2015,20,95.2,1,54,2
1336,20,2015,36,100.0,4,56,1
1337,21,2015,56,94.9,0,52,4
1338,22,2015,52,100.0,0,57,0
1339,23,2015,38,97.4,1,56,1
1340,24,2015,27,93.1,1,61,3
1341,25,2015,29,100.0,1,52,0
1342,11,2015,40,97.6,2,54,1
1343,26,2015,44,95.6,1,57,2
1344,27,2015,40,90.9,1,54,1
1345,28,2015,32,94.1,8,51,0
1346,29,2015,32,88.9,2,51,0
1347,30,2015,29,93.6,3,51,0
1348,31,2015,33,89.2,1,54,1
1349,0,2016,33,97.1,2,53,0
1350,1,2016,31,96.9,0,54,1
1351,2,2016,29,82.9,0,47,0
1352,3,2016,40,88.9,4,54,0
1353,4,2016,32,97.0,1,55,0
1354,5,2016,23,92.0,2,51,0
1355,6,2016,32,94.1,4,43,1
1356,7,2016,43,91.5,1,60,1
1357,8,2016,42,91.3,0,47,1
1358,9,2016,36,92.3,2,54,0
1359,10,2016,44,100.0,2,54,0
1360,12,2016,46,100.0,0,56,0
1361,13,2016,41,97.6,1,55,2
1362,14,2016,30,96.8,4,55,1
1363,15,2016,56,98.2,2,59,1
1364,16,2016,31,88.6,0,48,0
1365,17,2016,29,90.6,2,56,2
1366,18,2016,24,92.3,1,51,3
1367,19,2016,31,93.9,1,58,0
1368,20,2016,44,93.6,2,53,1
1369,21,2016,31,91.2,3,54,0
1370,22,2016,46,93.9,1,53,0
1371,23,2016,37,94.9,5,56,0
1372,24,2016,23,100.0,0,54,0
1373,25,2016,27,100.0,4,57,1
1374,11,2016,36,92.3,0,53,0
1375,26,2016,49,98.0,2,57,2
1376,27,2016,29,82.9,1,53,1
1377,28,2016,37,100.0,3,49,1
1378,29,2016,22,88.0,0,53,0
1379,30,2016,39,95.1,0,53,0
1380,31,2016,26,78.8,1,51,1
1381,0,2017,28,93.3,0,52,1
1382,1,2017,26,92.9,1,55,1
1383,2,2017,32,94.1,0,51,1
1384,3,2017,29,100.0,0,56,0
1385,4,2017,27,100.0,2,53,2
1386,5,2017,25,96.2,1,54,0
1387,6,2017,28,90.3,2,50,0
1388,7,2017,23,88.5,1,57,2
1389,8,2017,37,88.1,0,50,3
1390,9,2017,40,100.0,0,53,0
1391,10,2017,22,91.7,0,54,1
1392,12,2017,36,92.3,0,56,0
1393,13,2017,26,89.7,1,54,0
1394,14,2017,40,90.9,6,61,0
1395,15,2017,35,100.0,0,57,2
1396,16,2017,20,87.0,1,52,2
1397,17,2017,37,90.2,3,56,0
1398,18,2017,29,100.0,1,57,1
1399,19,2017,40,97.6,2,58,0
1400,20,2017,33,94.3,1,50,1
1401,21,2017,34,91.9,1,48,0
1402,22,2017,45,95.7,2,62,0
1403,23,2017,33,97.1,2,53,1
1404,24,2017,48,94.1,0,56,0
1405,25,2017,39,100.0,1,57,1
1406,11,2017,36,92.3,0,55,1
1407,26,2017,47,94.0,1,53,0
1408,27,2017,37,97.4,2,49,0
1409,28,2017,37,94.9,2,53,1
1410,29,2017,32,91.4,2,55,0
1411,30,2017,31,93.9,0,52,1
1412,31,2017,34,87.2,2,53,1
1413,0,2018,27,93.1,2,53,0
1414,1,2018,42,93.3,4,50,0
1415,2,2018,39,95.1,1,51,2
1416,3,2018,25,96.2,1,54,1
1417,4,2018,35,100.0,0,53,0
1418,5,2018,28,82.4,4,51,1
1419,6,2018,40,90.9,1,59,0
1420,7,2018,23,95.8,2,55,0
1421,8,2018,36,83.7,6,59,0
1422,9,2018,65,94.2,1,54,0
1423,10,2018,44,93.6,4,54,0
1424,12,2018,32,97.0,2,62,1
1425,13,2018,35,97.2,1,50,0
1426,14,2018,33,94.3,5,56,0
1427,15,2018,41,95.4,2,57,0
1428,16,2018,31,96.9,4,57,0
1429,17,2018,22,95.6,0,57,0
1430,18,2018,30,90.9,0,56,0
1431,19,2018,30,100.0,0,54,0
1432,20,2018,34,94.4,3,53,0
1433,21,2018,37,90.2,2,63,0
1434,22,2018,49,98.0,0,52,0
1435,23,2018,27,96.4,1,52,0
1436,24,2018,51,96.2,5,56,0
1437,25,2018,36,97.3,1,56,2
1438,11,2018,25,96.2,2,56,0
1439,26,2018,52,98.1,4,54,1
1440,27,2018,48,94.1,1,56,0
1441,28,2018,44,89.8,4,50,1
1442,29,2018,39,95.1,0,54,0
1443,30,2018,28,90.3,0,54,0
1444,31,2018,36,97.3,3,52,1
1445,0,2019,49,98.0,2,48,2
1446,1,2019,27,93.1,1,53,0
1447,2,2019,24,96.0,2,57,0
1448,3,2019,30,93.8,3,51,0
1449,4,2019,25,96.2,1,53,0
1450,5,2019,30,85.7,1,53,0
1451,6,2019,43,89.6,5,58,1
1452,7,2019,34,97.1,3,54,1
1453,8,2019,35,100.0,1,51,1
1454,9,2019,45,93.8,1,56,1
1455,10,2019,33,84.6,2,55,2
1456,12,2019,46,100.0,2,63,1
1457,13,2019,29,96.7,1,54,0
1458,14,2019,35,94.6,4,53,0
1459,15,2019,29,93.6,2,52,0
1460,16,2019,35,89.7,2,45,0
1461,17,2019,19,95.0,4,56,0
1462,18,2019,23,85.2,3,54,1
1463,19,2019,35,97.2,0,56,1
1464,20,2019,40,97.6,3,54,0
1465,21,2019,31,88.6,1,55,1
1466,22,2019,39,86.7,2,51,2
1467,23,2019,34,94.4,0,48,0
1468,24,2019,42,100.0,1,58,1
1469,25,2019,57,96.6,2,51,0
1470,11,2019,21,95.4,1,53,1
1471,26,2019,48,98.0,0,58,0
1472,27,2019,40,90.9,1,54,0
1473,28,2019,28,100.0,0,51,0
1474,29,2019,40,88.9,1,54,0
1475,30,2019,50,96.2,1,53,2
1476,31,2019,40,90.9,1,50,0
1477,0,2020,38,95.0,1,52,0
1478,1,2020,36,97.3,2,55,0
1479,2,2020,32,97.0,0,55,0
1480,3,2020,57,96.6,0,58,0
1481,4,2020,25,83.3,2,58,2
1482,5,2020,43,89.6,2,46,1
1483,6,2020,52,91.2,0,50,1
1484,7,2020,45,97.8,0,56,1
1485,8,2020,36,92.3,2,53,1
1486,9,2020,48,88.9,3,58,0
1487,10,2020,43,95.6,3,53,0
1488,12,2020,33,91.7,4,59,0
1489,13,2020,36,100.0,4,56,0
1490,14,2020,24,92.3,7,54,0
1491,15,2020,34,89.5,1,54,0
1492,11,2020,30,93.8,0,51,0
1493,16,2020,21,91.3,2,55,0
1494,17,2020,24,85.7,3,59,1
1495,18,2020,20,83.3,1,55,2
1496,19,2020,38,92.7,2,59,0
1497,20,2020,59,93.6,2,57,0
1498,21,2020,33,91.7,1,56,1
1499,22,2020,30,90.9,1,51,0
1500,23,2020,45,95.7,1,54,0
1501,24,2020,38,90.5,1,51,1
1502,25,2020,52,98.1,2,55,0
1503,26,2020,57,98.3,0,53,0
1504,27,2020,49,92.4,1,61,0
1505,28,2020,41,91.1,2,59,0
1506,29,2020,37,92.5,1,54,0
1507,30,2020,51,96.2,4,55,2
1508,31,2020,37,86.0,8,53,0
1509,0,2021,42,91.3,2,56,0
1510,1,2021,27,96.4,3,47,1
1511,2,2021,47,95.9,1,58,0
1512,3,2021,51,100.0,3,57,0
1513,4,2021,33,97.1,1,61,1
1514,5,2021,37,94.9,3,57,1
1515,6,2021,56,94.9,1,48,0
1516,7,2021,47,95.9,0,62,0
1517,8,2021,40,85.1,7,50,0
1518,9,2021,50,94.3,2,56,0
1519,10,2021,46,97.9,2,48,1
1520,12,2021,47,88.7,6,56,0
1521,13,2021,34,97.1,2,51,3
1522,14,2021,44,100.0,5,58,1
1523,15,2021,30,100.0,1,54,0
1524,11,2021,25,86.2,2,55,3
1525,16,2021,17,100.0,4,55,0
1526,17,2021,18,81.8,2,56,0
1527,18,2021,23,85.2,4,51,0
1528,19,2021,27,96.4,5,52,0
1529,20,2021,49,96.1,1,54,2
1530,21,2021,26,92.9,3,57,1
1531,22,2021,42,89.4,3,53,0
1532,23,2021,30,90.9,0,56,0
1533,24,2021,48,98.0,2,55,0
1534,25,2021,32,100.0,2,66,0
1535,26,2021,31,81.6,0,52,0
1536,27,2021,44,93.6,1,53,0
1537,28,2021,27,93.1,2,56,0
1538,29,2021,25,86.2,2,61,1
1539,30,2021,43,91.5,2,51,0
1540,31,2021,36,90.0,1,55,0
1541,0,2022,51,96.2,0,51,2
1542,1,2022,27,84.4,1,51,1
1543,2,2022,40,90.9,3,59,0
1544,3,2022,48,96.0,2,56,2
1545,4,2022,25,92.6,1,55,2
1546,5,2022,35,94.6,1,58,3
1547,6,2022,24,96.0,2,54,2
1548,7,2022,21,87.5,5,57,0
1549,8,2022,40,100.0,2,48,0
1550,9,2022,42,89.4,3,62,1
1551,10,2022,23,100.0,1,54,1
1552,11,2022,24,85.7,2,58,0
1553,12,2022,50,94.3,0,60,0
1554,13,2022,41,93.2,0,55,1
1555,14,2022,53,96.4,2,56,1
1556,15,2022,33,94.3,3,54,1
1557,16,2022,32,94.1,3,57,1
1558,17,2022,36,97.3,4,53,0
1559,18,2022,28,96.6,0,60,0
1560,19,2022,47,95.9,4,53,0
1561,20,2022,37,94.9,2,56,1
1562,21,2022,30,93.8,1,54,0
1563,22,2022,32,91.4,1,54,0
1564,23,2022,35,97.2,0,57,1
1565,24,2022,31,96.9,0,58,0
1566,25,2022,31,96.9,2,58,3
1567,26,2022,33,100.0,3,60,2
1568,27,2022,41,97.6,0,56,0
1569,28,2022,22,100.0,3,59,1
1570,29,2022,24,100.0,1,56,0
1571,30,2022,32,97.0,1,51,0
1572,31,2022,40,87.0,3,61,2
